Directory structure:
            ├── ABP_DPV_structs.hpp
            ├── ABP_DPV_TPP_classes.hpp
            ├── ABP_DPV_TPP_functions.cpp
            ├── ABP_DPV_TPP_parameters.hpp
            ├── ABP_DPV_TPP_structs.hpp
            ├── ABP_EMP_Advanced_classes.hpp
            ├── ABP_EMP_Advanced_functions.cpp
            ├── ABP_EMP_Advanced_parameters.hpp
            ├── ABP_EMP_Advanced_structs.hpp
            ├── ABP_EMP_classes.hpp
            ├── ABP_EMP_functions.cpp
            ├── ABP_EMP_parameters.hpp
            ├── ABP_EMP_structs.hpp
            ├── ABP_ExtractionDrone_classes.hpp
            ├── ABP_ExtractionDrone_functions.cpp
            ├── ABP_ExtractionDrone_parameters.hpp
            ├── ABP_ExtractionDrone_structs.hpp
            ├── ABP_Facility_AmmoPlant_Base_01_A_classes.hpp
            ├── ABP_Facility_AmmoPlant_Base_01_A_functions.cpp
            ├── ABP_Facility_AmmoPlant_Base_01_A_parameters.hpp
            ├── ABP_Facility_AmmoPlant_Base_01_A_structs.hpp
            ├── ABP_Facility_DNASequencer_classes.hpp
            ├── ABP_Facility_DNASequencer_functions.cpp
            ├── ABP_Facility_DNASequencer_parameters.hpp
            ├── ABP_Facility_DNASequencer_structs.hpp
            ├── ABP_Facility_EngiTable_Base_01_B_classes.hpp
            ├── ABP_Facility_EngiTable_Base_01_B_functions.cpp
            ├── ABP_Facility_EngiTable_Base_01_B_parameters.hpp
            ├── ABP_Facility_EngiTable_Base_01_B_structs.hpp
            ├── ABP_Facility_Printer_Level_01_classes.hpp
            ├── ABP_Facility_Printer_Level_01_functions.cpp
            ├── ABP_Facility_Printer_Level_01_parameters.hpp
            ├── ABP_Facility_Printer_Level_01_structs.hpp
            ├── ABP_Facility_VertGarden_Base_01_A_classes.hpp
            ├── ABP_Facility_VertGarden_Base_01_A_functions.cpp
            ├── ABP_Facility_VertGarden_Base_01_A_parameters.hpp
            ├── ABP_Facility_VertGarden_Base_01_A_structs.hpp
            ├── ABP_Flamethrower_classes.hpp
            ├── ABP_Flamethrower_functions.cpp
            ├── ABP_Flamethrower_parameters.hpp
            ├── ABP_Flamethrower_structs.hpp
            ├── ABP_Frag_Advanced_classes.hpp
            ├── ABP_Frag_Advanced_functions.cpp
            ├── ABP_Frag_Advanced_parameters.hpp
            ├── ABP_Frag_Advanced_structs.hpp
            ├── ABP_Frag_classes.hpp
            ├── ABP_Frag_functions.cpp
            ├── ABP_Frag_parameters.hpp
            ├── ABP_Frag_structs.hpp
            ├── ABP_FragGrenade_AnimLayer_TPP_classes.hpp
            ├── ABP_FragGrenade_AnimLayer_TPP_functions.cpp
            ├── ABP_FragGrenade_AnimLayer_TPP_parameters.hpp
            ├── ABP_FragGrenade_AnimLayer_TPP_structs.hpp
            ├── ABP_FX2000_UpperRail_Picatinny_AnimBlueprint_classes.hpp
            ├── ABP_FX2000_UpperRail_Picatinny_AnimBlueprint_functions.cpp
            ├── ABP_FX2000_UpperRail_Picatinny_AnimBlueprint_parameters.hpp
            ├── ABP_FX2000_UpperRail_Picatinny_AnimBlueprint_structs.hpp
            ├── ABP_Hero_FPP_classes.hpp
            ├── ABP_Hero_FPP_functions.cpp
            ├── ABP_Hero_FPP_parameters.hpp
            ├── ABP_Hero_FPP_structs.hpp
            ├── ABP_Hero_Server_TPP_classes.hpp
            ├── ABP_Hero_Server_TPP_functions.cpp
            ├── ABP_Hero_Server_TPP_parameters.hpp
            ├── ABP_Hero_Server_TPP_structs.hpp
            ├── ABP_Hero_TPP_classes.hpp
            ├── ABP_Hero_TPP_functions.cpp
            ├── ABP_Hero_TPP_ItemBaseLayer_classes.hpp
            ├── ABP_Hero_TPP_ItemBaseLayer_functions.cpp
            ├── ABP_Hero_TPP_ItemBaseLayer_structs.hpp
            ├── ABP_Hero_TPP_parameters.hpp
            ├── ABP_Hero_TPP_structs.hpp
            ├── ABP_Hideout_Hatch_classes.hpp
            ├── ABP_Hideout_Hatch_functions.cpp
            ├── ABP_Hideout_Hatch_parameters.hpp
            ├── ABP_Hideout_Hatch_structs.hpp
            ├── ABP_Jammer_classes.hpp
            ├── ABP_Jammer_functions.cpp
            ├── ABP_Jammer_parameters.hpp
            ├── ABP_Jammer_structs.hpp
            ├── ABP_Laps_classes.hpp
            ├── ABP_Laps_functions.cpp
            ├── ABP_Laps_parameters.hpp
            ├── ABP_Laps_structs.hpp
            ├── ABP_Layer_870_FPP_classes.hpp
            ├── ABP_Layer_870_FPP_structs.hpp
            ├── ABP_Layer_APS_Sentry_FPP_classes.hpp
            ├── ABP_Layer_APS_Sentry_FPP_structs.hpp
            ├── ABP_Layer_AssaultRailgun_FPP_classes.hpp
            ├── ABP_Layer_AssaultRailgun_FPP_structs.hpp
            ├── ABP_Layer_AssaultRailgun_TPP_classes.hpp
            ├── ABP_Layer_AssaultRailgun_TPP_structs.hpp
            ├── ABP_Layer_AxeTactical_FPP_classes.hpp
            ├── ABP_Layer_AxeTactical_FPP_structs.hpp
            ├── ABP_Layer_AxeTactical_TPP_classes.hpp
            ├── ABP_Layer_AxeTactical_TPP_structs.hpp
            ├── ABP_Layer_Compact2_FPP_classes.hpp
            ├── ABP_Layer_Compact2_FPP_structs.hpp
            ├── ABP_Layer_Compact2_TPP_classes.hpp
            ├── ABP_Layer_Compact2_TPP_structs.hpp
            ├── ABP_Layer_DBX_FPP_classes.hpp
            ├── ABP_Layer_DBX_FPP_structs.hpp
            ├── ABP_Layer_Deployable_FPP_classes.hpp
            ├── ABP_Layer_Deployable_FPP_structs.hpp
            ├── ABP_Layer_Deployable_TPP_classes.hpp
            ├── ABP_Layer_Deployable_TPP_structs.hpp
            ├── ABP_Layer_DPV_FPP_classes.hpp
            ├── ABP_Layer_DPV_FPP_structs.hpp
            ├── ABP_Layer_EMP_Advanced_FPP_classes.hpp
            ├── ABP_Layer_EMP_Advanced_FPP_structs.hpp
            ├── ABP_Layer_EMP_FPP_classes.hpp
            ├── ABP_Layer_EMP_FPP_structs.hpp
            ├── ABP_Layer_ExtractionDrone_FPP_classes.hpp
            ├── ABP_Layer_ExtractionDrone_FPP_structs.hpp
            ├── ABP_Layer_ExtractionDrone_TPP_classes.hpp
            ├── ABP_Layer_ExtractionDrone_TPP_structs.hpp
            ├── ABP_Layer_FiveSeven_FPP_classes.hpp
            ├── ABP_Layer_FiveSeven_FPP_structs.hpp
            ├── ABP_Layer_Flamethrower_FPP_classes.hpp
            ├── ABP_Layer_Flamethrower_FPP_structs.hpp
            ├── ABP_Layer_FragGrenade_Advanced_FPP_classes.hpp
            ├── ABP_Layer_FragGrenade_Advanced_FPP_structs.hpp
            ├── ABP_Layer_FragGrenade_FPP_classes.hpp
            ├── ABP_Layer_FragGrenade_FPP_structs.hpp
            ├── ABP_Layer_FX2000_FPP_classes.hpp
            ├── ABP_Layer_FX2000_FPP_structs.hpp
            ├── ABP_Layer_G19_FPP_classes.hpp
            ├── ABP_Layer_G19_FPP_structs.hpp
            ├── ABP_Layer_Grenade_Base_FPP_classes.hpp
            ├── ABP_Layer_Grenade_Base_FPP_structs.hpp
            ├── ABP_Layer_Gun_FPP_classes.hpp
            ├── ABP_Layer_Gun_FPP_functions.cpp
            ├── ABP_Layer_Gun_FPP_structs.hpp
            ├── ABP_Layer_Jammer_FPP_classes.hpp
            ├── ABP_Layer_Jammer_FPP_structs.hpp
            ├── ABP_Layer_Jammer_TPP_classes.hpp
            ├── ABP_Layer_Jammer_TPP_structs.hpp
            ├── ABP_Layer_KrissVector_FPP_classes.hpp
            ├── ABP_Layer_KrissVector_FPP_structs.hpp
            ├── ABP_Layer_Kukri_FPP_classes.hpp
            ├── ABP_Layer_Kukri_FPP_structs.hpp
            ├── ABP_Layer_Kukri_TPP_classes.hpp
            ├── ABP_Layer_Kukri_TPP_structs.hpp
            ├── ABP_Layer_Laps_FPP_classes.hpp
            ├── ABP_Layer_Laps_FPP_structs.hpp
            ├── ABP_Layer_Laps_TPP_classes.hpp
            ├── ABP_Layer_Laps_TPP_structs.hpp
            ├── ABP_Layer_LaserRifle_FPP_classes.hpp
            ├── ABP_Layer_LaserRifle_FPP_structs.hpp
            ├── ABP_Layer_M24_FPP_classes.hpp
            ├── ABP_Layer_M24_FPP_structs.hpp
            ├── ABP_Layer_M24_TPP_classes.hpp
            ├── ABP_Layer_M24_TPP_structs.hpp
            ├── ABP_Layer_M277A_FPP_classes.hpp
            ├── ABP_Layer_M277A_FPP_structs.hpp
            ├── ABP_Layer_M277A_TPP_classes.hpp
            ├── ABP_Layer_M277A_TPP_structs.hpp
            ├── ABP_Layer_Melee_FPP_classes.hpp
            ├── ABP_Layer_Melee_FPP_functions.cpp
            ├── ABP_Layer_Melee_FPP_parameters.hpp
            ├── ABP_Layer_Melee_FPP_structs.hpp
            ├── ABP_Layer_MotionAlarm_FPP_classes.hpp
            ├── ABP_Layer_MotionAlarm_FPP_structs.hpp
            ├── ABP_Layer_MotionAlarm_TPP_classes.hpp
            ├── ABP_Layer_MotionAlarm_TPP_structs.hpp
            ├── ABP_Layer_MP5_FPP_classes.hpp
            ├── ABP_Layer_MP5_FPP_structs.hpp
            ├── ABP_Layer_MP5_TPP_classes.hpp
            ├── ABP_Layer_MP5_TPP_structs.hpp
            ├── ABP_Layer_MP7A5_FPP_classes.hpp
            ├── ABP_Layer_MP7A5_FPP_structs.hpp
            ├── ABP_Layer_MP7A5_TPP_classes.hpp
            ├── ABP_Layer_MP7A5_TPP_structs.hpp
            ├── ABP_Layer_MPX_FPP_classes.hpp
            ├── ABP_Layer_MPX_FPP_structs.hpp
            ├── ABP_Layer_Pistol_FPP_classes.hpp
            ├── ABP_Layer_Pistol_FPP_structs.hpp
            ├── ABP_Layer_QS7F_FPP_classes.hpp
            ├── ABP_Layer_QS7F_FPP_structs.hpp
            ├── ABP_Layer_RDB_FPP_classes.hpp
            ├── ABP_Layer_RDB_FPP_structs.hpp
            ├── ABP_Layer_RDB_TPP_classes.hpp
            ├── ABP_Layer_RDB_TPP_structs.hpp
            ├── ABP_Layer_Rifle_FPP_classes.hpp
            ├── ABP_Layer_Rifle_FPP_structs.hpp
            ├── ABP_Layer_Sentry_APS_TPP_classes.hpp
            ├── ABP_Layer_Sentry_APS_TPP_structs.hpp
            ├── ABP_Layer_SledgeHammer_FPP_classes.hpp
            ├── ABP_Layer_SledgeHammer_FPP_structs.hpp
            ├── ABP_Layer_SledgeHammer_TPP_classes.hpp
            ├── ABP_Layer_SledgeHammer_TPP_structs.hpp
            ├── ABP_Layer_SLR_FPP_classes.hpp
            ├── ABP_Layer_SLR_FPP_structs.hpp
            ├── ABP_Layer_SLR_TPP_classes.hpp
            ├── ABP_Layer_SLR_TPP_structs.hpp
            ├── ABP_Layer_SmokeGrenade_FPP_classes.hpp
            ├── ABP_Layer_SmokeGrenade_FPP_structs.hpp
            ├── ABP_Layer_Spear3_FPP_classes.hpp
            ├── ABP_Layer_Spear3_FPP_structs.hpp
            ├── ABP_Layer_Spear3_TPP_classes.hpp
            ├── ABP_Layer_Spear3_TPP_structs.hpp
            ├── ABP_Layer_STR_FPP_classes.hpp
            ├── ABP_Layer_STR_FPP_structs.hpp
            ├── ABP_Layer_STR_TPP_classes.hpp
            ├── ABP_Layer_STR_TPP_structs.hpp
            ├── ABP_Layer_Super90_FPP_classes.hpp
            ├── ABP_Layer_Super90_FPP_structs.hpp
            ├── ABP_Layer_TREX_FPP_classes.hpp
            ├── ABP_Layer_TREX_FPP_structs.hpp
            ├── ABP_Layer_TREX_TPP_classes.hpp
            ├── ABP_Layer_TREX_TPP_structs.hpp
            ├── ABP_Layer_UMP45_FPP_classes.hpp
            ├── ABP_Layer_UMP45_FPP_structs.hpp
            ├── ABP_Layer_UMP45_TPP_classes.hpp
            ├── ABP_Layer_UMP45_TPP_structs.hpp
            ├── ABP_Layer_V9A1_FPP_classes.hpp
            ├── ABP_Layer_V9A1_FPP_structs.hpp
            ├── ABP_Layer_V9A1_TPP_classes.hpp
            ├── ABP_Layer_V9A1_TPP_structs.hpp
            ├── ABP_Layer_WaveGrenade_FPP_classes.hpp
            ├── ABP_Layer_WaveGrenade_FPP_structs.hpp
            ├── ABP_M433_classes.hpp
            ├── ABP_M433_functions.cpp
            ├── ABP_M433_Layer_FPP_classes.hpp
            ├── ABP_M433_Layer_FPP_structs.hpp
            ├── ABP_M433_parameters.hpp
            ├── ABP_M433_Rifle_AnimLayer_TPP_classes.hpp
            ├── ABP_M433_Rifle_AnimLayer_TPP_functions.cpp
            ├── ABP_M433_Rifle_AnimLayer_TPP_parameters.hpp
            ├── ABP_M433_Rifle_AnimLayer_TPP_structs.hpp
            ├── ABP_M433_structs.hpp
            ├── ABP_Mannequin_classes.hpp
            ├── ABP_Mannequin_functions.cpp
            ├── ABP_Mannequin_parameters.hpp
            ├── ABP_Mannequin_structs.hpp
            ├── ABP_Melee_AnimLayer_TPP_classes.hpp
            ├── ABP_Melee_AnimLayer_TPP_functions.cpp
            ├── ABP_Melee_AnimLayer_TPP_parameters.hpp
            ├── ABP_Melee_AnimLayer_TPP_structs.hpp
            ├── ABP_Melee_Sledgehammer_classes.hpp
            ├── ABP_Melee_Sledgehammer_functions.cpp
            ├── ABP_Melee_Sledgehammer_parameters.hpp
            ├── ABP_Melee_Sledgehammer_structs.hpp
            ├── ABP_MotionAlarm_classes.hpp
            ├── ABP_MotionAlarm_functions.cpp
            ├── ABP_MotionAlarm_parameters.hpp
            ├── ABP_MotionAlarm_structs.hpp
            ├── ABP_MPG_MP7A5_classes.hpp
            ├── ABP_MPG_MP7A5_functions.cpp
            ├── ABP_MPG_MP7A5_parameters.hpp
            ├── ABP_MPG_MP7A5_structs.hpp
            ├── ABP_MultiUse_classes.hpp
            ├── ABP_MultiUse_functions.cpp
            ├── ABP_MultiUse_parameters.hpp
            ├── ABP_MultiUse_structs.hpp
            ├── ABP_Muntjac_classes.hpp
            ├── ABP_Muntjac_functions.cpp
            ├── ABP_Muntjac_parameters.hpp
            ├── ABP_Muntjac_structs.hpp
            ├── ABP_NPC_BOSS_Spectre_classes.hpp
            ├── ABP_NPC_BOSS_Spectre_functions.cpp
            ├── ABP_NPC_BOSS_Spectre_parameters.hpp
            ├── ABP_NPC_BOSS_Spectre_PostProcess_classes.hpp
            ├── ABP_NPC_BOSS_Spectre_PostProcess_functions.cpp
            ├── ABP_NPC_BOSS_Spectre_PostProcess_parameters.hpp
            ├── ABP_NPC_BOSS_Spectre_PostProcess_structs.hpp
            ├── ABP_NPC_BOSS_Spectre_structs.hpp
            ├── ABP_NPC_BOSS_Template_classes.hpp
            ├── ABP_NPC_BOSS_Template_functions.cpp
            ├── ABP_NPC_BOSS_Template_parameters.hpp
            ├── ABP_NPC_BOSS_Template_structs.hpp
            ├── ABP_Pistol_AnimLayer_TPP_classes.hpp
            ├── ABP_Pistol_AnimLayer_TPP_functions.cpp
            ├── ABP_Pistol_AnimLayer_TPP_parameters.hpp
            ├── ABP_Pistol_AnimLayer_TPP_structs.hpp
            ├── ABP_Pistol_FiveSeven_AnimLayer_TPP_classes.hpp
            ├── ABP_Pistol_FiveSeven_AnimLayer_TPP_structs.hpp
            ├── ABP_Pistol_G19_AnimLayer_TPP_classes.hpp
            ├── ABP_Pistol_G19_AnimLayer_TPP_structs.hpp
            ├── ABP_Pistol_G19_classes.hpp
            ├── ABP_Pistol_G19_functions.cpp
            ├── ABP_Pistol_G19_parameters.hpp
            ├── ABP_Pistol_G19_structs.hpp
            ├── ABP_PMC_Hero_TPP_FakeBody_classes.hpp
            ├── ABP_PMC_Hero_TPP_FakeBody_functions.cpp
            ├── ABP_PMC_Hero_TPP_FakeBody_parameters.hpp
            ├── ABP_PMC_Hero_TPP_FakeBody_structs.hpp
            ├── ABP_PMC_Layer_Unarmed_FPP_classes.hpp
            ├── ABP_PMC_Layer_Unarmed_FPP_functions.cpp
            ├── ABP_PMC_Layer_Unarmed_FPP_parameters.hpp
            ├── ABP_PMC_Layer_Unarmed_FPP_structs.hpp
            ├── ABP_PMC_Throwables_AnimLayer_TPP_classes.hpp
            ├── ABP_PMC_Throwables_AnimLayer_TPP_structs.hpp
            ├── ABP_PMC_Unarmed_AnimLayer_TPP_classes.hpp
            ├── ABP_PMC_Unarmed_AnimLayer_TPP_structs.hpp
            ├── ABP_PMC_Unarmed_Rlx_AnimLayer_TPP_classes.hpp
            ├── ABP_PMC_Unarmed_Rlx_AnimLayer_TPP_structs.hpp
            ├── ABP_PST_FiveSeven_classes.hpp
            ├── ABP_PST_FiveSeven_functions.cpp
            ├── ABP_PST_FiveSeven_parameters.hpp
            ├── ABP_PST_FiveSeven_structs.hpp
            ├── ABP_PST_V9A1_classes.hpp
            ├── ABP_PST_V9A1_functions.cpp
            ├── ABP_PST_V9A1_parameters.hpp
            ├── ABP_PST_V9A1_structs.hpp
            ├── ABP_Rifle_870_AnimLayer_TPP_classes.hpp
            ├── ABP_Rifle_870_AnimLayer_TPP_structs.hpp
            ├── ABP_Rifle_AnimLayer_TPP_classes.hpp
            ├── ABP_Rifle_AnimLayer_TPP_functions.cpp
            ├── ABP_Rifle_AnimLayer_TPP_parameters.hpp
            ├── ABP_Rifle_AnimLayer_TPP_structs.hpp
            ├── ABP_Rifle_DBX_AnimLayer_TPP_classes.hpp
            ├── ABP_Rifle_DBX_AnimLayer_TPP_structs.hpp
            ├── ABP_Rifle_FX2000_AnimLayer_TPP_classes.hpp
            ├── ABP_Rifle_FX2000_AnimLayer_TPP_structs.hpp
            ├── ABP_Rifle_LaserRifle_AnimLayer_TPP_classes.hpp
            ├── ABP_Rifle_LaserRifle_AnimLayer_TPP_structs.hpp
            ├── ABP_Rifle_M277A_classes.hpp
            ├── ABP_Rifle_M277A_functions.cpp
            ├── ABP_Rifle_M277A_parameters.hpp
            ├── ABP_Rifle_M277A_structs.hpp
            ├── ABP_Rifle_MPX_AnimLayer_TPP_classes.hpp
            ├── ABP_Rifle_MPX_AnimLayer_TPP_structs.hpp
            ├── ABP_Rifle_QS7F_AnimLayer_TPP_classes.hpp
            ├── ABP_Rifle_QS7F_AnimLayer_TPP_structs.hpp
            ├── ABP_Rifle_RDB_classes.hpp
            ├── ABP_Rifle_RDB_functions.cpp
            ├── ABP_Rifle_RDB_parameters.hpp
            ├── ABP_Rifle_RDB_structs.hpp
            ├── ABP_Rifle_SLR_classes.hpp
            ├── ABP_Rifle_SLR_functions.cpp
            ├── ABP_Rifle_SLR_parameters.hpp
            ├── ABP_Rifle_SLR_structs.hpp
            ├── ABP_Rifle_Spear3_classes.hpp
            ├── ABP_Rifle_Spear3_functions.cpp
            ├── ABP_Rifle_Spear3_parameters.hpp
            ├── ABP_Rifle_Spear3_structs.hpp
            ├── ABP_Rifle_Super90_AnimLayer_TPP_classes.hpp
            ├── ABP_Rifle_Super90_AnimLayer_TPP_structs.hpp
            ├── ABP_SG_M870_classes.hpp
            ├── ABP_SG_M870_functions.cpp
            ├── ABP_SG_M870_parameters.hpp
            ├── ABP_SG_M870_structs.hpp
            ├── ABP_SMG_DBX_M_classes.hpp
            ├── ABP_SMG_DBX_M_functions.cpp
            ├── ABP_SMG_DBX_M_parameters.hpp
            ├── ABP_SMG_DBX_M_structs.hpp
            ├── ABP_SMG_KrissVector_AnimLayer_TPP_classes.hpp
            ├── ABP_SMG_KrissVector_AnimLayer_TPP_structs.hpp
            ├── ABP_SMG_MP5_classes.hpp
            ├── ABP_SMG_MP5_functions.cpp
            ├── ABP_SMG_MP5_parameters.hpp
            ├── ABP_SMG_MP5_structs.hpp
            ├── ABP_SMG_MPX_classes.hpp
            ├── ABP_SMG_MPX_functions.cpp
            ├── ABP_SMG_MPX_parameters.hpp
            ├── ABP_SMG_MPX_structs.hpp
            ├── ABP_SMG_UMP45_classes.hpp
            ├── ABP_SMG_UMP45_functions.cpp
            ├── ABP_SMG_UMP45_parameters.hpp
            ├── ABP_SMG_UMP45_structs.hpp
            ├── ABP_SMG_Vector_classes.hpp
            ├── ABP_SMG_Vector_functions.cpp
            ├── ABP_SMG_Vector_parameters.hpp
            ├── ABP_SMG_Vector_structs.hpp
            ├── ABP_SmokeGrenade_Advanced_classes.hpp
            ├── ABP_SmokeGrenade_Advanced_functions.cpp
            ├── ABP_SmokeGrenade_Advanced_parameters.hpp
            ├── ABP_SmokeGrenade_Advanced_structs.hpp
            ├── ABP_SmokeGrenade_classes.hpp
            ├── ABP_SmokeGrenade_functions.cpp
            ├── ABP_SmokeGrenade_parameters.hpp
            ├── ABP_SmokeGrenade_structs.hpp
            ├── ABP_SplineMove_Ladder_classes.hpp
            ├── ABP_SplineMove_Ladder_functions.cpp
            ├── ABP_SplineMove_Ladder_parameters.hpp
            ├── ABP_SplineMove_Ladder_structs.hpp
            ├── ABP_Squad_AUV_classes.hpp
            ├── ABP_Squad_AUV_functions.cpp
            ├── ABP_Squad_AUV_parameters.hpp
            ├── ABP_Squad_AUV_structs.hpp
            ├── ABP_SR_TREX_classes.hpp
            ├── ABP_SR_TREX_functions.cpp
            ├── ABP_SR_TREX_parameters.hpp
            ├── ABP_SR_TREX_structs.hpp
            ├── ABP_STG_Compact2_classes.hpp
            ├── ABP_STG_Compact2_functions.cpp
            ├── ABP_STG_Compact2_parameters.hpp
            ├── ABP_STG_Compact2_structs.hpp
            ├── ABP_STG_Super90_classes.hpp
            ├── ABP_STG_Super90_functions.cpp
            ├── ABP_STG_Super90_parameters.hpp
            ├── ABP_STG_Super90_structs.hpp
            ├── ABP_STR_classes.hpp
            ├── ABP_STR_functions.cpp
            ├── ABP_STR_parameters.hpp
            ├── ABP_STR_structs.hpp
            ├── ABP_StunGrenade_classes.hpp
            ├── ABP_StunGrenade_functions.cpp
            ├── ABP_StunGrenade_parameters.hpp
            ├── ABP_StunGrenade_structs.hpp
            ├── ABP_Template_AimOffset_00_90_180_classes.hpp
            ├── ABP_Template_AimOffset_00_90_180_functions.cpp
            ├── ABP_Template_AimOffset_00_90_180_parameters.hpp
            ├── ABP_Template_AimOffset_00_90_180_structs.hpp
            ├── ABP_Template_Orient_00_90_180_classes.hpp
            ├── ABP_Template_Orient_00_90_180_functions.cpp
            ├── ABP_Template_Orient_00_90_180_parameters.hpp
            ├── ABP_Template_Orient_00_90_180_structs.hpp
            ├── ABP_Template_OrientAnimManager_classes.hpp
            ├── ABP_Template_OrientAnimManager_functions.cpp
            ├── ABP_Template_OrientAnimManager_parameters.hpp
            ├── ABP_Template_OrientAnimManager_structs.hpp
            ├── ABP_Wave_classes.hpp
            ├── ABP_Wave_functions.cpp
            ├── ABP_Wave_parameters.hpp
            ├── ABP_Wave_structs.hpp
            ├── ActorLayerUtilities_classes.hpp
            ├── ActorLayerUtilities_functions.cpp
            ├── ActorLayerUtilities_parameters.hpp
            ├── ActorLayerUtilities_structs.hpp
            ├── ActorSequence_classes.hpp
            ├── ActorSequence_functions.cpp
            ├── ActorSequence_structs.hpp
            ├── AdvancedWidgets_classes.hpp
            ├── AdvancedWidgets_functions.cpp
            ├── AdvancedWidgets_parameters.hpp
            ├── AIC_Ghost_classes.hpp
            ├── AIC_GhostGroup_classes.hpp
            ├── AIModule_functions.cpp
            ├── AIModule_structs.hpp
            ├── AITestRuntime_classes.hpp
            ├── AITestRuntime_functions.cpp
            ├── AITestRuntime_parameters.hpp
            ├── AITestRuntime_structs.hpp
            ├── AkAudio_classes.hpp
            ├── AkAudio_functions.cpp
            ├── AkAudio_structs.hpp
            ├── ALI_Hero_FPP_classes.hpp
