Directory structure:
└── nvidia-rtx-godot/
    ├── README.md
    ├── AUTHORS.md
    ├── CHANGELOG.md
    ├── CONTRIBUTING.md
    ├── COPYRIGHT.txt
    ├── DONORS.md
    ├── gles3_builders.py
    ├── glsl_builders.py
    ├── LICENSE.txt
    ├── LOGO_LICENSE.txt
    ├── methods.py
    ├── platform_methods.py
    ├── pyproject.toml
    ├── SConstruct
    ├── scu_builders.py
    ├── .clang-format
    ├── .clang-tidy
    ├── .clangd
    ├── .editorconfig
    ├── .git-blame-ignore-revs
    ├── .mailmap
    ├── .pre-commit-config.yaml
    ├── core/
    │   ├── core_bind.compat.inc
    │   ├── core_bind.cpp
    │   ├── core_bind.h
    │   ├── core_builders.py
    │   ├── core_constants.cpp
    │   ├── core_constants.h
    │   ├── core_globals.h
    │   ├── core_string_names.h
    │   ├── doc_data.cpp
    │   ├── doc_data.h
    │   ├── register_core_types.cpp
    │   ├── register_core_types.h
    │   ├── SCsub
    │   ├── typedefs.h
    │   ├── version.h
    │   ├── config/
    │   │   ├── dtls_server.h
    │   │   ├── file_access.compat.inc
    │   │   ├── file_access.cpp
    │   │   ├── file_access.h
    │   │   ├── file_access_compressed.cpp
    │   │   ├── file_access_compressed.h
    │   │   ├── file_access_encrypted.cpp
    │   │   ├── file_access_encrypted.h
    │   │   ├── file_access_memory.cpp
    │   │   ├── file_access_memory.h
    │   │   ├── file_access_pack.cpp
    │   │   ├── file_access_pack.h
    │   │   ├── file_access_patched.cpp
    │   │   ├── file_access_patched.h
    │   │   ├── file_access_zip.cpp
    │   │   ├── file_access_zip.h
    │   │   ├── http_client.cpp
    │   │   ├── http_client.h
    │   │   ├── http_client_tcp.cpp
    │   │   ├── http_client_tcp.h
    │   │   ├── image.cpp
    │   │   ├── image.h
    │   │   ├── image_loader.cpp
    │   │   ├── image_loader.h
    │   │   ├── ip.cpp
    │   │   ├── ip.h
    │   │   ├── ip_address.cpp
    │   │   ├── ip_address.h
    │   │   ├── json.cpp
    │   │   ├── json.h
    │   │   ├── logger.cpp
    │   │   ├── logger.h
    │   │   ├── marshalls.cpp
    │   │   ├── marshalls.h
    │   │   ├── missing_resource.cpp
    │   │   ├── missing_resource.h
    │   │   ├── net_socket.cpp
    │   │   ├── net_socket.h
    │   │   ├── packed_data_container.cpp
    │   │   ├── packed_data_container.h
    │   │   ├── packet_peer.cpp
    │   │   ├── packet_peer.h
    │   │   ├── packet_peer_dtls.cpp
    │   │   ├── packet_peer_dtls.h
    │   │   ├── packet_peer_udp.cpp
    │   │   ├── packet_peer_udp.h
    │   │   ├── pck_packer.cpp
    │   │   ├── pck_packer.h
    │   │   ├── plist.cpp
    │   │   ├── plist.h
    │   │   ├── remote_filesystem_client.cpp
    │   │   ├── remote_filesystem_client.h
    │   │   ├── resource.cpp
    │   │   ├── resource.h
    │   │   ├── resource_format_binary.cpp
    │   │   ├── resource_format_binary.h
    │   │   ├── resource_importer.cpp
    │   │   ├── resource_importer.h
    │   │   ├── resource_loader.cpp
    │   │   ├── resource_loader.h
    │   │   ├── resource_saver.cpp
    │   │   ├── resource_saver.h
    │   │   ├── resource_uid.cpp
    │   │   ├── resource_uid.h
    │   │   ├── SCsub
    │   │   ├── socket_server.cpp
    │   │   ├── socket_server.h
    │   │   ├── stream_peer.cpp
    │   │   ├── stream_peer.h
    │   │   ├── stream_peer_gzip.cpp
    │   │   ├── stream_peer_gzip.h
    │   │   ├── stream_peer_socket.compat.inc
    │   │   ├── stream_peer_socket.cpp
    │   │   ├── stream_peer_socket.h
    │   │   ├── stream_peer_tcp.cpp
    │   │   ├── stream_peer_tcp.h
    │   │   ├── stream_peer_tls.cpp
    │   │   ├── stream_peer_tls.h
    │   │   ├── stream_peer_uds.cpp
    │   │   ├── stream_peer_uds.h
    │   │   ├── tcp_server.cpp
    │   │   ├── tcp_server.h
    │   │   ├── translation_loader_po.cpp
    │   │   ├── translation_loader_po.h
    │   │   ├── udp_server.cpp
    │   │   ├── udp_server.h
    │   │   ├── uds_server.cpp
    │   │   ├── uds_server.h
    │   │   ├── xml_parser.cpp
    │   │   ├── xml_parser.h
    │   │   ├── zip_io.cpp
    │   │   └── zip_io.h
    │   ├── math/
    │   │   ├── a_star.compat.inc
    │   │   ├── a_star.cpp
    │   │   ├── a_star.h
    │   │   ├── a_star_grid_2d.compat.inc
    │   │   ├── a_star_grid_2d.cpp
    │   │   ├── a_star_grid_2d.h
    │   │   ├── aabb.cpp
    │   │   ├── aabb.h
    │   │   ├── audio_frame.h
    │   │   ├── basis.cpp
    │   │   ├── basis.h
    │   │   ├── bvh.h
    │   │   ├── bvh_abb.h
    │   │   ├── bvh_cull.inc
    │   │   ├── bvh_debug.inc
    │   │   ├── bvh_integrity.inc
    │   │   ├── bvh_logic.inc
    │   │   ├── bvh_misc.inc
    │   │   ├── bvh_pair.inc
    │   │   ├── bvh_public.inc
    │   │   ├── bvh_refit.inc
    │   │   ├── bvh_split.inc
    │   │   ├── bvh_structs.inc
    │   │   ├── bvh_tree.h
    │   │   ├── color.cpp
    │   │   ├── color.h
    │   │   ├── color_names.inc
    │   │   ├── convex_hull.cpp
    │   │   ├── convex_hull.h
    │   │   ├── delaunay_2d.h
    │   │   ├── delaunay_3d.h
    │   │   ├── disjoint_set.h
    │   │   ├── dynamic_bvh.cpp
    │   │   ├── dynamic_bvh.h
    │   │   ├── expression.cpp
    │   │   ├── expression.h
    │   │   ├── face3.cpp
    │   │   ├── face3.h
    │   │   ├── geometry_2d.cpp
    │   │   ├── geometry_2d.h
    │   │   ├── geometry_3d.cpp
    │   │   ├── geometry_3d.h
    │   │   ├── math_defs.h
    │   │   ├── math_fieldwise.cpp
    │   │   ├── math_fieldwise.h
    │   │   ├── math_funcs.cpp
    │   │   ├── math_funcs.h
    │   │   ├── math_funcs_binary.h
    │   │   ├── plane.cpp
    │   │   ├── plane.h
    │   │   ├── projection.cpp
    │   │   ├── projection.h
    │   │   ├── quaternion.cpp
    │   │   ├── quaternion.h
    │   │   ├── quick_hull.cpp
    │   │   ├── quick_hull.h
    │   │   ├── random_number_generator.cpp
    │   │   ├── random_number_generator.h
    │   │   ├── random_pcg.cpp
    │   │   ├── random_pcg.h
    │   │   ├── rect2.cpp
    │   │   ├── rect2.h
    │   │   ├── rect2i.cpp
    │   │   ├── rect2i.h
    │   │   ├── SCsub
    │   │   ├── static_raycaster.cpp
    │   │   ├── static_raycaster.h
    │   │   ├── transform_2d.cpp
    │   │   ├── transform_2d.h
    │   │   ├── transform_3d.cpp
    │   │   ├── transform_3d.h
    │   │   ├── transform_interpolator.cpp
    │   │   ├── transform_interpolator.h
    │   │   ├── triangle_mesh.cpp
    │   │   ├── triangle_mesh.h
    │   │   ├── triangulate.cpp
    │   │   ├── triangulate.h
    │   │   ├── vector2.cpp
    │   │   ├── vector2.h
    │   │   ├── vector2i.cpp
    │   │   ├── vector2i.h
    │   │   ├── vector3.cpp
    │   │   ├── vector3.h
    │   │   ├── vector3i.cpp
    │   │   ├── vector3i.h
    │   │   ├── vector4.cpp
    │   │   ├── vector4.h
    │   │   ├── vector4i.cpp
    │   │   └── vector4i.h
    │   ├── object/
    │   │   ├── callable_mp.cpp
    │   │   ├── callable_mp.h
    │   │   ├── class_db.cpp
    │   │   ├── class_db.h
    │   │   ├── gdtype.cpp
    │   │   ├── gdtype.h
    │   │   ├── make_virtuals.py
    │   │   ├── message_queue.cpp
    │   │   ├── message_queue.h
    │   │   ├── method_bind.cpp
    │   │   ├── method_bind.h
    │   │   ├── object.cpp
    │   │   ├── object.h
    │   │   ├── object_id.h
    │   │   ├── ref_counted.cpp
    │   │   ├── ref_counted.h
    │   │   ├── script_backtrace.cpp
    │   │   ├── script_backtrace.h
    │   │   ├── script_instance.cpp
    │   │   ├── script_instance.h
    │   │   ├── script_language.cpp
    │   │   ├── script_language.h
    │   │   ├── script_language_extension.cpp
    │   │   ├── script_language_extension.h
    │   │   ├── SCsub
    │   │   ├── undo_redo.cpp
    │   │   ├── undo_redo.h
    │   │   ├── worker_thread_pool.cpp
    │   │   └── worker_thread_pool.h
    │   ├── os/
    │   │   ├── condition_variable.h
    │   │   ├── keyboard.cpp
    │   │   ├── keyboard.h
    │   │   ├── main_loop.cpp
    │   │   ├── main_loop.h
    │   │   ├── memory.cpp
    │   │   ├── memory.h
    │   │   ├── midi_driver.cpp
    │   │   ├── midi_driver.h
    │   │   ├── mutex.cpp
    │   │   ├── mutex.h
    │   │   ├── os.cpp
    │   │   ├── os.h
    │   │   ├── process_id.h
    │   │   ├── rw_lock.h
    │   │   ├── safe_binary_mutex.h
    │   │   ├── SCsub
    │   │   ├── semaphore.h
    │   │   ├── shared_object.h
    │   │   ├── spin_lock.h
    │   │   ├── thread.cpp
    │   │   ├── thread.h
    │   │   ├── thread_safe.cpp
    │   │   ├── thread_safe.h
    │   │   ├── time.cpp
    │   │   ├── time.h
    │   │   └── time_enums.h
    │   ├── profiling/
    │   │   ├── profiling.cpp
    │   │   ├── profiling.h
    │   │   ├── profiling_builders.py
    │   │   └── SCsub
    │   ├── string/
    │   │   ├── alt_codes.h
    │   │   ├── char_range.cpp
    │   │   ├── char_utils.h
    │   │   ├── fuzzy_search.cpp
    │   │   ├── fuzzy_search.h
    │   │   ├── locales.h
    │   │   ├── node_path.cpp
    │   │   ├── node_path.h
    │   │   ├── optimized_translation.cpp
    │   │   ├── optimized_translation.h
    │   │   ├── plural_rules.cpp
    │   │   ├── plural_rules.h
    │   │   ├── print_string.cpp
    │   │   ├── print_string.h
    │   │   ├── SCsub
    │   │   ├── string_buffer.h
    │   │   ├── string_builder.cpp
    │   │   ├── string_builder.h
    │   │   ├── string_name.cpp
    │   │   ├── string_name.h
    │   │   ├── translation.cpp
    │   │   ├── translation.h
    │   │   ├── translation_domain.cpp
    │   │   ├── translation_domain.h
    │   │   ├── translation_server.compat.inc
    │   │   ├── translation_server.cpp
    │   │   ├── translation_server.h
    │   │   ├── ucaps.h
    │   │   ├── ustring.cpp
    │   │   └── ustring.h
    │   ├── templates/
    │   │   ├── a_hash_map.cpp
    │   │   ├── a_hash_map.h
    │   │   ├── bin_sorted_array.h
    │   │   ├── bit_field.h
    │   │   ├── command_queue_mt.h
    │   │   ├── cowdata.h
    │   │   ├── fixed_vector.h
    │   │   ├── hash_map.h
    │   │   ├── hash_set.h
    │   │   ├── hashfuncs.cpp
    │   │   ├── hashfuncs.h
    │   │   ├── interpolated_property.cpp
    │   │   ├── interpolated_property.h
    │   │   ├── iterable.h
    │   │   ├── list.h
    │   │   ├── local_vector.h
    │   │   ├── lru.h
    │   │   ├── paged_allocator.h
    │   │   ├── paged_array.h
    │   │   ├── pair.h
    │   │   ├── pass_func.h
    │   │   ├── pooled_list.h
    │   │   ├── rb_map.h
    │   │   ├── rb_set.h
    │   │   ├── rid.h
    │   │   ├── rid_owner.h
    │   │   ├── ring_buffer.h
    │   │   ├── safe_list.h
    │   │   ├── safe_refcount.h
    │   │   ├── SCsub
    │   │   ├── self_list.h
    │   │   ├── simple_type.h
    │   │   ├── sort_array.h
    │   │   ├── sort_list.h
    │   │   ├── span.h
    │   │   ├── tuple.h
    │   │   ├── vector.h
    │   │   └── vset.h
    │   └── variant/
    │       ├── array.cpp
    │       ├── array.h
    │       ├── binder_common.h
    │       ├── callable.cpp
    │       ├── callable.h
    │       ├── callable_bind.cpp
    │       ├── callable_bind.h
    │       ├── container_type_validate.h
    │       ├── dictionary.cpp
    │       ├── dictionary.h
    │       ├── method_ptrcall.h
    │       ├── native_ptr.h
    │       ├── SCsub
    │       ├── type_info.h
    │       ├── typed_array.h
    │       ├── typed_dictionary.h
    │       ├── variant.cpp
    │       ├── variant.h
    │       ├── variant_call.cpp
    │       ├── variant_callable.cpp
    │       ├── variant_callable.h
    │       ├── variant_caster.h
    │       ├── variant_construct.cpp
    │       ├── variant_construct.h
    │       ├── variant_deep_duplicate.h
    │       ├── variant_destruct.cpp
    │       ├── variant_destruct.h
    │       ├── variant_internal.h
    │       ├── variant_op.cpp
    │       ├── variant_op.h
    │       ├── variant_parser.cpp
    │       ├── variant_parser.h
    │       ├── variant_pools.cpp
    │       ├── variant_pools.h
    │       ├── variant_setget.cpp
    │       ├── variant_setget.h
    │       ├── variant_utility.cpp
    │       └── variant_utility.h
    ├── doc/
    │   ├── class.xsd
    │   ├── Doxyfile
    │   ├── Makefile
    │   ├── classes/
    │   │   ├── @GlobalScope.xml
    │   │   ├── AABB.xml
    │   │   ├── AcceptDialog.xml
    │   │   ├── AccessibilityServer.xml
    │   │   ├── AESContext.xml
    │   │   ├── AimModifier3D.xml
    │   │   ├── AnimatableBody2D.xml
    │   │   ├── AnimatableBody3D.xml
    │   │   ├── AnimatedSprite2D.xml
    │   │   ├── AnimatedSprite3D.xml
    │   │   ├── AnimatedTexture.xml
    │   │   ├── Animation.xml
    │   │   ├── AnimationLibrary.xml
    │   │   ├── AnimationMixer.xml
    │   │   ├── AnimationNode.xml
    │   │   ├── AnimationNodeAdd2.xml
    │   │   ├── AnimationNodeAdd3.xml
    │   │   ├── AnimationNodeAnimation.xml
    │   │   ├── AnimationNodeBlend2.xml
    │   │   ├── AnimationNodeBlend3.xml
    │   │   ├── AnimationNodeBlendSpace1D.xml
    │   │   ├── AnimationNodeBlendSpace2D.xml
    │   │   ├── AnimationNodeBlendTree.xml
    │   │   ├── AnimationNodeExtension.xml
    │   │   ├── AnimationNodeOneShot.xml
    │   │   ├── AnimationNodeOutput.xml
    │   │   ├── AnimationNodeStateMachine.xml
    │   │   ├── AnimationNodeStateMachinePlayback.xml
    │   │   ├── AnimationNodeStateMachineTransition.xml
    │   │   ├── AnimationNodeSub2.xml
    │   │   ├── AnimationNodeSync.xml
    │   │   ├── AnimationNodeTimeScale.xml
    │   │   ├── AnimationNodeTimeSeek.xml
    │   │   ├── AnimationNodeTransition.xml
    │   │   ├── AnimationPlayer.xml
    │   │   ├── AnimationRootNode.xml
    │   │   ├── AnimationTree.xml
    │   │   ├── Area2D.xml
    │   │   ├── Area3D.xml
    │   │   ├── Array.xml
    │   │   ├── ArrayMesh.xml
    │   │   ├── ArrayOccluder3D.xml
    │   │   ├── AspectRatioContainer.xml
    │   │   ├── AStar2D.xml
    │   │   ├── AStar3D.xml
    │   │   ├── AStarGrid2D.xml
    │   │   ├── AtlasTexture.xml
    │   │   ├── AudioBusLayout.xml
    │   │   ├── AudioEffect.xml
    │   │   ├── AudioEffectAmplify.xml
    │   │   ├── AudioEffectBandLimitFilter.xml
    │   │   ├── AudioEffectBandPassFilter.xml
    │   │   ├── AudioEffectCapture.xml
    │   │   ├── AudioEffectChorus.xml
    │   │   ├── AudioEffectCompressor.xml
    │   │   ├── AudioEffectDelay.xml
    │   │   ├── AudioEffectDistortion.xml
    │   │   ├── AudioEffectEQ.xml
    │   │   ├── AudioEffectEQ10.xml
    │   │   ├── AudioEffectEQ21.xml
    │   │   ├── AudioEffectEQ6.xml
    │   │   ├── AudioEffectFilter.xml
    │   │   ├── AudioEffectHardLimiter.xml
    │   │   ├── AudioEffectHighPassFilter.xml
    │   │   ├── AudioEffectHighShelfFilter.xml
    │   │   ├── AudioEffectInstance.xml
    │   │   ├── AudioEffectLimiter.xml
    │   │   ├── AudioEffectLowPassFilter.xml
    │   │   ├── AudioEffectLowShelfFilter.xml
    │   │   ├── AudioEffectNotchFilter.xml
    │   │   ├── AudioEffectPanner.xml
    │   │   ├── AudioEffectPhaser.xml
    │   │   ├── AudioEffectPitchShift.xml
    │   │   ├── AudioEffectRecord.xml
    │   │   ├── AudioEffectReverb.xml
    │   │   ├── AudioEffectSpectrumAnalyzer.xml
    │   │   ├── AudioEffectSpectrumAnalyzerInstance.xml
    │   │   ├── AudioEffectStereoEnhance.xml
    │   │   ├── AudioListener2D.xml
    │   │   ├── AudioListener3D.xml
    │   │   ├── AudioSample.xml
    │   │   ├── AudioSamplePlayback.xml
    │   │   ├── AudioServer.xml
    │   │   ├── AudioStream.xml
    │   │   ├── AudioStreamGenerator.xml
    │   │   ├── AudioStreamGeneratorPlayback.xml
    │   │   ├── AudioStreamMicrophone.xml
    │   │   ├── AudioStreamPlayback.xml
    │   │   ├── AudioStreamPlaybackPolyphonic.xml
    │   │   ├── AudioStreamPlaybackResampled.xml
    │   │   ├── AudioStreamPlayer.xml
    │   │   ├── AudioStreamPlayer2D.xml
    │   │   ├── AudioStreamPlayer3D.xml
    │   │   ├── AudioStreamPolyphonic.xml
    │   │   ├── AudioStreamRandomizer.xml
    │   │   ├── AudioStreamWAV.xml
    │   │   ├── AwaitTweener.xml
    │   │   ├── BackBufferCopy.xml
    │   │   ├── BaseButton.xml
    │   │   ├── BaseMaterial3D.xml
    │   │   ├── Basis.xml
    │   │   ├── BitMap.xml
    │   │   ├── BlitMaterial.xml
    │   │   ├── Bone2D.xml
    │   │   ├── BoneAttachment3D.xml
    │   │   ├── BoneConstraint3D.xml
    │   │   ├── BoneMap.xml
    │   │   ├── BoneTwistDisperser3D.xml
    │   │   ├── bool.xml
    │   │   ├── BoxContainer.xml
    │   │   ├── BoxMesh.xml
    │   │   ├── BoxOccluder3D.xml
    │   │   ├── BoxShape3D.xml
    │   │   ├── Button.xml
    │   │   ├── ButtonGroup.xml
    │   │   ├── Callable.xml
    │   │   ├── CallbackTweener.xml
    │   │   ├── Camera2D.xml
    │   │   ├── Camera3D.xml
    │   │   ├── CameraAttributes.xml
    │   │   ├── CameraAttributesPhysical.xml
    │   │   ├── CameraAttributesPractical.xml
    │   │   ├── CameraFeed.xml
    │   │   ├── CameraServer.xml
    │   │   ├── CameraTexture.xml
    │   │   ├── CanvasGroup.xml
    │   │   ├── CanvasItem.xml
    │   │   ├── CanvasItemMaterial.xml
    │   │   ├── CanvasLayer.xml
    │   │   ├── CanvasModulate.xml
    │   │   ├── CanvasTexture.xml
    │   │   ├── CapsuleMesh.xml
    │   │   ├── CapsuleShape2D.xml
    │   │   ├── CapsuleShape3D.xml
    │   │   ├── CCDIK3D.xml
    │   │   ├── CenterContainer.xml
    │   │   ├── ChainIK3D.xml
    │   │   ├── CharacterBody2D.xml
    │   │   ├── CharacterBody3D.xml
    │   │   ├── CharFXTransform.xml
    │   │   ├── CheckBox.xml
    │   │   ├── CheckButton.xml
    │   │   ├── CircleShape2D.xml
    │   │   ├── ClassDB.xml
    │   │   ├── CodeEdit.xml
    │   │   ├── CodeHighlighter.xml
    │   │   ├── CollisionObject2D.xml
    │   │   ├── CollisionObject3D.xml
    │   │   ├── CollisionPolygon2D.xml
    │   │   ├── CollisionPolygon3D.xml
    │   │   ├── CollisionShape2D.xml
    │   │   ├── CollisionShape3D.xml
    │   │   ├── Color.xml
    │   │   ├── ColorPalette.xml
    │   │   ├── ColorPicker.xml
    │   │   ├── ColorPickerButton.xml
    │   │   ├── ColorRect.xml
    │   │   ├── Compositor.xml
    │   │   ├── CompositorEffect.xml
    │   │   ├── CompressedCubemap.xml
    │   │   ├── CompressedCubemapArray.xml
    │   │   ├── CompressedTexture2D.xml
    │   │   ├── CompressedTexture2DArray.xml
    │   │   ├── CompressedTexture3D.xml
    │   │   ├── CompressedTextureLayered.xml
    │   │   ├── ConcavePolygonShape2D.xml
    │   │   ├── ConcavePolygonShape3D.xml
    │   │   ├── ConeTwistJoint3D.xml
    │   │   ├── ConfigFile.xml
    │   │   ├── ConfirmationDialog.xml
    │   │   ├── Container.xml
    │   │   ├── Control.xml
    │   │   ├── ConvertTransformModifier3D.xml
    │   │   ├── ConvexPolygonShape2D.xml
    │   │   ├── ConvexPolygonShape3D.xml
    │   │   ├── CopyTransformModifier3D.xml
    │   │   ├── CPUParticles2D.xml
    │   │   ├── CPUParticles3D.xml
    │   │   ├── Crypto.xml
    │   │   ├── CryptoKey.xml
    │   │   ├── Cubemap.xml
    │   │   ├── CubemapArray.xml
    │   │   ├── Curve.xml
    │   │   ├── Curve2D.xml
    │   │   ├── Curve3D.xml
    │   │   ├── CurveTexture.xml
    │   │   ├── CurveXYZTexture.xml
    │   │   ├── CylinderMesh.xml
    │   │   ├── CylinderShape3D.xml
    │   │   ├── DampedSpringJoint2D.xml
    │   │   ├── Decal.xml
    │   │   ├── Dictionary.xml
    │   │   ├── DirAccess.xml
    │   │   ├── DirectionalLight2D.xml
    │   │   ├── DirectionalLight3D.xml
    │   │   ├── DisplayServer.xml
    │   │   ├── DPITexture.xml
    │   │   ├── DrawableTexture2D.xml
    │   │   ├── DTLSServer.xml
    │   │   ├── EditorCommandPalette.xml
    │   │   ├── EditorContextMenuPlugin.xml
    │   │   ├── EditorDebuggerPlugin.xml
    │   │   ├── EditorDebuggerSession.xml
    │   │   ├── EditorDock.xml
    │   │   ├── EditorExportPlatform.xml
    │   │   ├── EditorExportPlatformAppleEmbedded.xml
    │   │   ├── EditorExportPlatformExtension.xml
    │   │   ├── EditorExportPlatformPC.xml
    │   │   ├── EditorExportPlugin.xml
    │   │   ├── EditorExportPreset.xml
    │   │   ├── EditorFeatureProfile.xml
    │   │   ├── EditorFileDialog.xml
    │   │   ├── EditorFileSystem.xml
    │   │   ├── EditorFileSystemDirectory.xml
    │   │   ├── EditorFileSystemImportFormatSupportQuery.xml
    │   │   ├── EditorImportPlugin.xml
    │   │   ├── EditorInspector.xml
    │   │   ├── EditorInspectorPlugin.xml
    │   │   ├── EditorInterface.xml
    │   │   ├── EditorNode3DGizmo.xml
    │   │   ├── EditorNode3DGizmoPlugin.xml
    │   │   ├── EditorPaths.xml
    │   │   ├── EditorPlugin.xml
    │   │   ├── EditorProperty.xml
    │   │   ├── EditorResourceConversionPlugin.xml
    │   │   ├── EditorResourcePicker.xml
    │   │   ├── EditorResourcePreview.xml
    │   │   ├── EditorResourcePreviewGenerator.xml
    │   │   ├── EditorResourceTooltipPlugin.xml
    │   │   ├── EditorSceneFormatImporter.xml
    │   │   ├── EditorScenePostImport.xml
    │   │   ├── EditorScenePostImportPlugin.xml
    │   │   ├── EditorScript.xml
    │   │   ├── EditorScriptPicker.xml
    │   │   ├── EditorSelection.xml
    │   │   ├── EditorSettings.xml
    │   │   ├── EditorSpinSlider.xml
    │   │   ├── EditorSyntaxHighlighter.xml
    │   │   ├── EditorToaster.xml
    │   │   ├── EditorTranslationParserPlugin.xml
    │   │   ├── EditorUndoRedoManager.xml
    │   │   ├── EditorVCSInterface.xml
    │   │   ├── EncodedObjectAsID.xml
    │   │   ├── Engine.xml
    │   │   ├── EngineDebugger.xml
    │   │   ├── EngineProfiler.xml
    │   │   ├── Environment.xml
    │   │   ├── Expression.xml
    │   │   ├── ExternalTexture.xml
    │   │   ├── FABRIK3D.xml
    │   │   ├── FileAccess.xml
    │   │   ├── FileDialog.xml
    │   │   ├── FileSystemDock.xml
    │   │   ├── float.xml
    │   │   ├── FlowContainer.xml
    │   │   ├── FogMaterial.xml
    │   │   ├── FogVolume.xml
    │   │   ├── FoldableContainer.xml
    │   │   ├── FoldableGroup.xml
    │   │   ├── Font.xml
    │   │   ├── FontFile.xml
    │   │   ├── FontVariation.xml
    │   │   ├── FramebufferCacheRD.xml
    │   │   ├── GDExtension.xml
    │   │   ├── GDExtensionManager.xml
    │   │   ├── Generic6DOFJoint3D.xml
    │   │   ├── Geometry2D.xml
    │   │   ├── Geometry3D.xml
    │   │   ├── GeometryInstance3D.xml
    │   │   ├── GodotInstance.xml
    │   │   ├── GPUParticles2D.xml
    │   │   ├── GPUParticles3D.xml
    │   │   ├── GPUParticlesAttractor3D.xml
    │   │   ├── GPUParticlesAttractorBox3D.xml
    │   │   ├── GPUParticlesAttractorSphere3D.xml
    │   │   ├── GPUParticlesAttractorVectorField3D.xml
    │   │   ├── GPUParticlesCollision3D.xml
    │   │   ├── GPUParticlesCollisionBox3D.xml
