Project Path: arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69

Source Tree:

```txt
arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69
├── DEPLOYMENT_GUIDE.md
├── cleanup_redundant.sh
├── export_onnx.py
├── model_usage_guide.py
├── simple_example.py
└── yolov8_mps_training
    ├── README.md
    ├── data.yaml
    ├── datasets
    │   └── optimized
    │       ├── data.yaml
    │       ├── test
    │       │       ├── maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0034_jpg.rf.a0115128ca62a30d4a1dd28a7f0840bf.txt
    │       │       ├── maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0039_jpg.rf.5ec9f02554d1249a5d73b763ab703ea2.txt
    │       │       ├── maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0041_jpg.rf.87ab6d8fcf73b1b48d7f4b9031d38b86.txt
    │       │       ├── maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0045_jpg.rf.f183c048f968cee4d73d9f85cfd520fd.txt
    │       │       ├── maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0060_jpg.rf.5321c9e9b09e80ea46712aad00960417.txt
    │       │       ├── maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0080_jpg.rf.1f3e8312af8c51196255ea62c99a0a5d.txt
    │       │       ├── maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0094_jpg.rf.3aa86f965a950ab86b333c5a354dc2cf.txt
    │       │       ├── maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0096_jpg.rf.fa66ed83d1082a27c8012d27fc1c9bfe.txt
    │       │       ├── maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0123_jpg.rf.aa194aa3caef9db83edc80c1484a0701.txt
    │       │       ├── maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0136_jpg.rf.bafe7eb7521ca8c8a80cfef522d7b965.txt
    │       │       ├── maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0141_jpg.rf.e3214e1fcec0a2938a2568ab8379ea8f.txt
    │       │       ├── maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0151_jpg.rf.e1c04715b599a01fa4ab1fb267b54b6f.txt
    │       │       ├── maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0159_jpg.rf.b55475afcdb92d1b7c70ca2792a328ec.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0000_jpg.rf.f3f40b981fedb6d41fda856b980ce24c.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0001_jpg.rf.469ec114d343d1e50a08f08b452336ef.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0028_jpg.rf.861524fcb7387e1f4cbbbbc0241fda8c.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0030_jpg.rf.355e69fb8d69e75749985b2d02842d7d.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0032_jpg.rf.3149c8ffad5bd15a11b5d2f9a97c1d22.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0048_jpg.rf.902b48eaf369fc3f477d1e3390502bda.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0050_jpg.rf.4feae704b7447f840926741e228486e5.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0090_jpg.rf.36d5f77459a946fdb3e1b67c0993d8d5.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0098_jpg.rf.1746c08590ceca3a37050fcfd3fb2d1f.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0107_jpg.rf.8573826e66606766abf353a13c2dbea4.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0113_jpg.rf.01d0697a010b9264b71a2058c3bba85f.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0141_jpg.rf.1d12066f37163adec2a6fbbfea42a3ac.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0152_jpg.rf.0e45477da52f06dfa72d1b4b6c7226a5.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0154_jpg.rf.822ddb4c881e2039524031cd3eee4827.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0158_jpg.rf.35fafbc2651ef33ddedf9ac68f1f3ffb.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0168_jpg.rf.3f86e9196bb6688368da984902961048.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0191_jpg.rf.54f71b1ecee68fc99e262460f64d1e3f.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0203_jpg.rf.272584da2064d22996cceb622cfb270a.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-26-22-39-04_mp4-0007_jpg.rf.ef1c80f35f8f7351949d0baea042a357.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-26-22-39-04_mp4-0011_jpg.rf.b6a1fa3f21f6a13c73b7a124162a4bd6.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-26-22-39-04_mp4-0020_jpg.rf.5654a4c9a18c955e6eb62d46cc5fd7dd.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-26-22-39-04_mp4-0054_jpg.rf.6f852c26666b5c83c791e88985288a22.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-26-22-39-04_mp4-0058_jpg.rf.fb5168b4f1fb9045651b62066eb629ba.txt
    │       │       ├── maple 1_MapleStory-Worlds-Mapleland-2025-05-26-22-39-04_mp4-0059_jpg.rf.0be425b52f12f0fe5d23002632616e45.txt
    │       │       ├── maple 3_a2_flipped_horizontal_png.rf.d1f37559613707a4a93609ac1d899e70.txt
    │       │       ├── maple 3_frame_00000_png.rf.5f7b8c95a5dd2ce332e72515c21af3e0.txt
    │       │       ├── maple 3_frame_00055_png.rf.acdb5196ece29f9d8e9cb64b1486508b.txt
    │       │       ├── maple 3_frame_00070_png.rf.b01e4e6266158d518277c2a7761694e0.txt
    │       │       ├── maple 3_frame_00115_png.rf.63f932a9de65abe3a34741aba1c4d44e.txt
    │       │       ├── maple 3_frame_00115_png.rf.e75a677821601854e548a7ca58d25374.txt
    │       │       ├── maple 3_frame_00150_png.rf.6f616c83fb26d9bc1e5c04e42785f65e.txt
    │       │       ├── maple 3_frame_00180_png.rf.338309bba032a25e2d11e704df420aa2.txt
    │       │       ├── maple 3_frame_00190_png.rf.10249981d3bd65f8831ae7c679f075d5.txt
    │       │       ├── maple 3_frame_00190_png.rf.278e5b7d345acc2b86667512b145ee45.txt
    │       │       ├── maple 3_frame_00195_png.rf.405dc2a80f379e2e77fbf298f4f68215.txt
    │       │       ├── maple 3_frame_00195_png.rf.428f56b6f1faa8c96525a3c8a4b186c9.txt
    │       │       ├── maple 3_frame_00200_png.rf.c8b929917895422e08318b5ac8d67b8e.txt
    │       │       ├── maple 3_frame_00205_png.rf.a64542bbec8c370f16c0c72a21708c03.txt
    │       │       ├── maple 3_frame_00225_png.rf.8aa4ecc5f6703055a674da9d3ef6e29e.txt
    │       │       ├── maple 3_frame_00230_png.rf.63e331abbd8ddc1e61afb1681ff427ec.txt
    │       │       ├── maple 3_frame_00240_png.rf.2ee32422fa3adb0bbd5b7e8ecd80ba6d.txt
    │       │       ├── maple 3_frame_00250_png.rf.11026e57e1c46f5545966c2c70b16a06.txt
    │       │       ├── maple 3_frame_00250_png.rf.2100affb251f7e5dd4974ad85ae9b4b3.txt
    │       │       ├── maple 3_frame_00255_png.rf.752a574a8b8efdc79f7b254054f92688.txt
    │       │       ├── maple 3_frame_00265_png.rf.09b300e60a344e3722808b537c28e5dc.txt
    │       │       ├── maple 3_frame_00265_png.rf.fa20df427556bd36925607e73d6bf894.txt
    │       │       ├── maple 3_frame_00270_png.rf.f962f07ed52c85abb5fd2466888e5ed7.txt
    │       │       ├── maple 3_frame_00280_png.rf.d2d6a80efd0364c3e8485eae052fbd9a.txt
    │       │       ├── maple 3_frame_00285_png.rf.f8eb158ac4762d3e8e098fdf052f680c.txt
    │       │       ├── maple 3_frame_00290_png.rf.269351dec9c372baf43d9163fe1e5272.txt
    │       │       ├── maple 3_frame_00315_png.rf.14ed72276b1ddba71bc391e735e61255.txt
    │       │       ├── maple 3_frame_00320_png.rf.954b9553547b5467b4b29c6247704246.txt
    │       │       ├── maple 3_frame_00330_png.rf.a708cf9b930662039a3205ea14b470d6.txt
    │       │       ├── maple 3_frame_00345_png.rf.11513a2405eca78c1345a8834277f789.txt
    │       │       ├── maple 3_frame_00345_png.rf.e22847ca41d23667278def0786a8915c.txt
    │       │       ├── maple 3_frame_00355_png.rf.4862ad192e3285fc75c0f3d8ab8c0498.txt
    │       │       ├── maple 3_frame_00355_png.rf.de3fa60fb91e854d1e84e05501281f9e.txt
    │       │       ├── maple 3_frame_00375_png.rf.93c93cf1bada18c8c7afc7bb99a1fdff.txt
    │       │       ├── maple 3_frame_00415_png.rf.92ef75b4863ffd998c94837928bc728e.txt
    │       │       ├── maple 3_frame_00415_png.rf.c2c998ad7530d4a8d1f4bace0f629c80.txt
    │       │       ├── maple 3_frame_00435_png.rf.6c24b9b7590262b38f8f5640e65b569f.txt
    │       │       ├── maple 3_frame_00435_png.rf.958985828a974a86b01c41e67c3310f0.txt
    │       │       ├── maple 3_frame_00450_png.rf.0b9e3ae8340b59a5e061b09187ba75bf.txt
    │       │       ├── maple 3_frame_00460_png.rf.d4d1783d9dc1d4f65f4a42db3db2c0ee.txt
    │       │       ├── maple 3_frame_00465_png.rf.9f455ba744754d0ae02e1094ae040e8f.txt
    │       │       ├── maple 3_frame_00490_png.rf.f00953fa3e089c50f474d1e23f229af5.txt
    │       │       ├── maple 3_frame_00505_png.rf.4806f47f6d556a3d7dbf591c69f4188c.txt
    │       │       ├── maple 3_frame_00525_png.rf.be219da35262b3d71c7a5c1cc1a3ee40.txt
    │       │       ├── maple 3_frame_00540_png.rf.9593903309424fa1fe1167dcc688de2a.txt
    │       │       ├── maple 3_frame_00630_png.rf.b99489f72d2a7948aa06cc11249c5ab2.txt
    │       │       ├── maple 3_frame_00720_png.rf.bfe4f673ff3183069859b2a8fc549f28.txt
    │       │       ├── maple 3_frame_00730_png.rf.f8325225c48a04b2b5da55114edddd90.txt
    │       │       ├── maple 3_frame_00750_png.rf.3729caaf828fbea92f7bcee0df65f3a4.txt
    │       │       ├── maple 3_frame_00775_png.rf.8b82d24d7f9c3a4036196a3763545e4d.txt
    │       │       ├── maple 3_frame_00800_png.rf.fc286cd047d8cdaa78eb9b83c7e923d2.txt
    │       │       ├── maple 3_frame_00845_png.rf.c941d85d2636765f17674960b8e2fdef.txt
    │       │       ├── maple 3_frame_00860_png.rf.d0a14a1972f3ba0902a7d944ae6a2bc3.txt
    │       │       ├── maple 3_frame_00870_png.rf.37ef565a7d9809c63c9d647a099d49a9.txt
    │       │       ├── maple 3_frame_00880_png.rf.df8b63b9c74f1c15aafda079e6e45831.txt
    │       │       ├── maple 3_frame_00925_png.rf.849eaa6773769833710dc60220b15187.txt
    │       │       ├── maple 3_frame_00935_png.rf.ed2b886002466c891cf8f7bc3e409ff8.txt
    │       │       ├── maple 3_frame_00945_png.rf.5d41115fbe8f3f968498b53c585be351.txt
    │       │       ├── maple 3_frame_00945_png.rf.e36188ca80d162300055c851e8645533.txt
    │       │       ├── maple 3_frame_00985_png.rf.b6c5595c6d4446443079be60413424d7.txt
    │       │       ├── maple 3_frame_01025_png.rf.495cee4035769d352b5eab4b41747d14.txt
    │       │       ├── maple 3_frame_01040_png.rf.f83726a390734ec80c97a07cb3373878.txt
    │       │       ├── maple 3_frame_01055_png.rf.fbef930bdf18239f5ae2303b0e7d37b5.txt
    │       │       ├── maple 3_frame_01080_png.rf.d6279c47548f1d6242864665d586bc99.txt
    │       │       ├── maple 3_frame_01115_png.rf.7b1eb79ae0f282629690f34dc1b0d5a3.txt
    │       │       ├── maple 3_frame_01130_png.rf.0d492341d462b0e01a60f75f77642bfa.txt
    │       │       ├── maple 3_frame_01145_png.rf.4b4148982364cb73673a25d298c1340f.txt
    │       │       ├── maple 3_frame_01170_png.rf.047c4dfad3ae27504e09b9615fd118ce.txt
    │       │       ├── maple 3_frame_01200_png.rf.17535815e78159d8abf17503085d1e3b.txt
    │       │       ├── maple 3_frame_01210_png.rf.6889672f8ea57ebdf0d94c9b8bcc8a2f.txt
    │       │       ├── maple 3_frame_01220_png.rf.793fe5ac15a405a25159ef2eb747f17d.txt
    │       │       ├── maple 3_frame_01410_png.rf.424a186dff97f06db662b1ab4a6f4f59.txt
    │       │       ├── maple 3_frame_01435_png.rf.4a26b2427efdba34c852067964a0e14f.txt
    │       │       ├── maple 3_frame_01455_png.rf.2864395f21076cdb12fa80ea441ee46c.txt
    │       │       ├── maple 3_frame_01490_png.rf.f1bda6912c093a0cca4530075b1dec06.txt
    │       │       ├── maple 3_frame_01495_png.rf.5168724a70959983073846a0abecb7b5.txt
    │       │       ├── maple 3_frame_01500_png.rf.73fe65394ec8266090550ecbd7bfd6ef.txt
    │       │       ├── maple 3_frame_01515_png.rf.ed714a642960442163ac80b1e873fe2a.txt
    │       │       ├── maple 3_frame_01545_png.rf.bf94964e6c37ecea5a70b8976192d5d3.txt
    │       │       ├── maple 3_frame_01590_png.rf.ad065c64d4d9c6ca9223d5b1a6671c68.txt
    │       │       ├── maple 3_frame_01650_png.rf.4b7025a7d3a0b8a94084566cd3e254a3.txt
    │       │       ├── maple 3_frame_01665_png.rf.801481837a50c1790614a0cb997e8b29.txt
    │       │       ├── maple 3_frame_01675_png.rf.4ea4744dc2703a8e0ce2223c2888ea71.txt
    │       │       ├── maple 3_frame_01790_png.rf.2ae6de710c97f51648699f7f97d423d9.txt
    │       │       ├── maple 3_frame_01840_png.rf.c97f4aa2c0274a9ecd8dadfefcde4f82.txt
    │       │       ├── maple 3_frame_01975_png.rf.8ceb67929dae56670891749423f81d21.txt
    │       │       ├── maple 3_frame_01985_png.rf.5a793ea4ef2ec9a6c78071e08118a853.txt
    │       │       ├── maple 3_frame_02030_png.rf.1c5ad92e0e1e9ca8ea90288a53385a5c.txt
    │       │       ├── maple 3_frame_02240_png.rf.4792debba60b11bde088da6c1338e520.txt
    │       │       ├── maple 4_a2_flipped_horizontal_png.rf.e78d58bb44ed9e09621ab19b5a1e8999.txt
    │       │       ├── maple 4_frame_00000_png.rf.4a8932f4f57b7a92ce59ddbb191eaaeb.txt
    │       │       ├── maple 4_frame_00055_png.rf.fdbe5cd3cc5524e4f224e3a340ec237d.txt
    │       │       ├── maple 4_frame_00070_png.rf.9df86b7d642756df3a3b37f92c583d7e.txt
    │       │       ├── maple 4_frame_00115_png.rf.dbf44f8fc959508ddd1a9e0894256ab7.txt
    │       │       ├── maple 4_frame_00150_png.rf.6eed7bc7d1b362c63de89d9c87c79ec8.txt
    │       │       ├── maple 4_frame_00180_png.rf.5d08e2b70d106b157223688931cf54db.txt
    │       │       ├── maple 4_frame_00190_png.rf.5645d3767a976d6c3f154ab96c463099.txt
    │       │       ├── maple 4_frame_00190_png.rf.c2f52736aa7e0c85e60e6f1ff8be330c.txt
    │       │       ├── maple 4_frame_00195_png.rf.468a3d5f8144e7f01cf14788d5eb04e6.txt
    │       │       ├── maple 4_frame_00195_png.rf.4cd5cee154bddef6d2ebfa68b87a82f5.txt
    │       │       ├── maple 4_frame_00200_png.rf.7569310a3d9808e8f014af9c59e3759f.txt
    │       │       ├── maple 4_frame_00225_png.rf.19814c3e29b660144c587db7dd2ba37c.txt
    │       │       ├── maple 4_frame_00230_png.rf.d9fa3e8195320d8cde0eb27a0b9c15cb.txt
    │       │       ├── maple 4_frame_00240_png.rf.a75a9e6166b8d6d618a420544eeebfaf.txt
    │       │       ├── maple 4_frame_00250_png.rf.642167889f0ca02965f97292b46e16d8.txt
    │       │       ├── maple 4_frame_00250_png.rf.d6244613f68e33c522a6a0db3171b67c.txt
    │       │       ├── maple 4_frame_00255_png.rf.fc06a6c2a6a86b71abee15b5c3e5b97d.txt
    │       │       ├── maple 4_frame_00265_png.rf.5d4203c58de0c5065526d6d2ce79d089.txt
    │       │       ├── maple 4_frame_00265_png.rf.ab07f98289460a07107804b085d75666.txt
    │       │       ├── maple 4_frame_00270_png.rf.5e8f85721d6e8118afda48759e9cf02b.txt
    │       │       ├── maple 4_frame_00280_png.rf.df994dcb496a2ea01802000fc7b86a5b.txt
    │       │       ├── maple 4_frame_00285_png.rf.926ec287ed5e65bed6cf3a7c1b946efa.txt
    │       │       ├── maple 4_frame_00290_png.rf.9d6f528ae9c728812117976e941928ab.txt
    │       │       ├── maple 4_frame_00315_png.rf.d579db382c0c7a62f9d12dfd3b1091d3.txt
    │       │       ├── maple 4_frame_00320_png.rf.a747f53b5264e1461b42033ffd715256.txt
    │       │       ├── maple 4_frame_00330_png.rf.17f18d5a819d6b01838153e72ab6627d.txt
    │       │       ├── maple 4_frame_00345_png.rf.6ef63b31267b6dd7e7b69091020cc699.txt
    │       │       ├── maple 4_frame_00345_png.rf.7d055b04f1827def123cd717f7aabf3b.txt
    │       │       ├── maple 4_frame_00345_png.rf.d2fe33c17d9ddf79909b41175b389203.txt
    │       │       ├── maple 4_frame_00355_png.rf.56bd5869eb8029a14ee68f19c3d53dca.txt
    │       │       ├── maple 4_frame_00355_png.rf.6210672190254ae19e48eda071def8cd.txt
    │       │       ├── maple 4_frame_00375_png.rf.9300dc6d262fad8e3b6fe952cc6ac95d.txt
    │       │       ├── maple 4_frame_00415_png.rf.a5dcf995c095920341de79123b78f70e.txt
    │       │       ├── maple 4_frame_00415_png.rf.ea767a4a5d949801af9e60192b286cf9.txt
    │       │       ├── maple 4_frame_00425_png.rf.01cd5417a54e51eb00e5abfe51610882.txt
    │       │       ├── maple 4_frame_00435_png.rf.2c9581db3e0a3668e8d89b73f45d316f.txt
    │       │       ├── maple 4_frame_00435_png.rf.cb9cb52b08a0d700722c58b2fc0a2351.txt
    │       │       ├── maple 4_frame_00450_png.rf.169f3dd465bb35292428703a9b14f28f.txt
    │       │       ├── maple 4_frame_00460_png.rf.a55bfd612a6eacd930ea440a485019df.txt
    │       │       ├── maple 4_frame_00465_png.rf.fa1a785d4a8efffd52e5d50b1cb903c6.txt
    │       │       ├── maple 4_frame_00490_png.rf.5cd2370756080ecb6d72b90e04864ee5.txt
    │       │       ├── maple 4_frame_00505_png.rf.10bd429e1a63480249895f2a657274a2.txt
    │       │       ├── maple 4_frame_00525_png.rf.ca7db4c6f11ae52b4697fe4c278628a6.txt
    │       │       ├── maple 4_frame_00540_png.rf.9d910d9f593ca9d3d765a5458ca8dba8.txt
    │       │       ├── maple 4_frame_00630_png.rf.2d739d807b9085d6d293438d09c82d0c.txt
    │       │       ├── maple 4_frame_00630_png.rf.ff71f88f9bcb4752b18ab8f4f8c1008f.txt
    │       │       ├── maple 4_frame_00720_png.rf.36600d0e5e1b77df72b63fb08140aaa5.txt
    │       │       ├── maple 4_frame_00730_png.rf.5bb8f0ffde8f6661c8e4a7400aba64e8.txt
    │       │       ├── maple 4_frame_00750_png.rf.4f90c41cf3406d741af593ac6564e622.txt
    │       │       ├── maple 4_frame_00775_png.rf.ab8541d2836912afc36e308407215c66.txt
    │       │       ├── maple 4_frame_00800_png.rf.01c92e381f77cf50ebdfd623eb2539a9.txt
    │       │       ├── maple 4_frame_00845_png.rf.91ab2ee361b7894611ff4d6d54d35038.txt
    │       │       ├── maple 4_frame_00860_png.rf.48f2247b27af680c8c5c4d2e8fd5ef64.txt
    │       │       ├── maple 4_frame_00870_png.rf.3d493c506b100b1e16880408c9eb3bfd.txt
    │       │       ├── maple 4_frame_00880_png.rf.b19a3e5c50b09e6ae09ba860f5088c78.txt
    │       │       ├── maple 4_frame_00925_png.rf.cea4e69141856c156de91a3e5e228dd0.txt
    │       │       ├── maple 4_frame_00935_png.rf.d724af1afa412782985e953a3a0b0aeb.txt
    │       │       ├── maple 4_frame_00945_png.rf.62468d4919f55237e5abc1acf39a4908.txt
    │       │       ├── maple 4_frame_00945_png.rf.891a90e65c2cbf07ac43127daaa7bcca.txt
    │       │       ├── maple 4_frame_00970_png.rf.e394694028fc2e574e2c6224742b2a87.txt
    │       │       ├── maple 4_frame_00985_png.rf.92723ff69161f26a5514d24349362b3e.txt
    │       │       ├── maple 4_frame_00995_png.rf.b0c1bb5b4131db7198c07ada3164ab83.txt
    │       │       ├── maple 4_frame_01025_png.rf.1866977220e4fa92fa1aa69acfd3f31c.txt
    │       │       ├── maple 4_frame_01025_png.rf.87a21e1e44a3bdc3254719e966dc6a8c.txt
    │       │       ├── maple 4_frame_01040_png.rf.c59645b277399c3db3f20a2670652631.txt
    │       │       ├── maple 4_frame_01055_png.rf.3901fa6b4a6446feda599cfcc39eb6a6.txt
    │       │       ├── maple 4_frame_01080_png.rf.d90877687d017d14f35026e60e0c6755.txt
    │       │       ├── maple 4_frame_01115_png.rf.892c6a22a77e8a8114fe8778c46901ec.txt
    │       │       ├── maple 4_frame_01130_png.rf.43d52aaf7fa4288cce99a0e9c4c41de2.txt
    │       │       ├── maple 4_frame_01145_png.rf.28e58c8fe4fce4110123fe7853b4caa3.txt
    │       │       ├── maple 4_frame_01150_png.rf.bf52da2744af1c2265ff787082843f79.txt
    │       │       ├── maple 4_frame_01165_png.rf.f5f92bcaedac12468801ef0af243008d.txt
    │       │       ├── maple 4_frame_01170_png.rf.6022fb01e4792600e68e88206c3a4d53.txt
    │       │       ├── maple 4_frame_01210_png.rf.4aeb6752b7838365f2597ba1cbfa130a.txt
    │       │       ├── maple 4_frame_01220_png.rf.167c5334765d735fa3fec0ef23060376.txt
    │       │       ├── maple 4_frame_01275_png.rf.af3fd5233fffc61df0563b9f223732a0.txt
    │       │       ├── maple 4_frame_01340_png.rf.a3590606889bb5867c7cce87fba512e9.txt
    │       │       ├── maple 4_frame_01410_png.rf.5a05f64e7468d08e6d12eb3b1b44a5f7.txt
    │       │       ├── maple 4_frame_01410_png.rf.8995f8fba09f2df47c0292caeef5d363.txt
    │       │       ├── maple 4_frame_01430_png.rf.bb56948a553ac5c0ccfe333c90cae75d.txt
    │       │       ├── maple 4_frame_01435_png.rf.8869aecfde4bff8ab21169923e7d17a8.txt
    │       │       ├── maple 4_frame_01490_png.rf.fe7b2420c950f012577e279976d3ccf7.txt
    │       │       ├── maple 4_frame_01495_png.rf.6ded562d9872fb79f16b9132e4efb612.txt
    │       │       ├── maple 4_frame_01500_png.rf.64f2497e70bef242848387b6b9aee9a8.txt
    │       │       ├── maple 4_frame_01515_png.rf.de1a0cef90d72beafd90d134e7bf94b2.txt
    │       │       ├── maple 4_frame_01545_png.rf.83026bd08add2ac423e68698cf4d8ae1.txt
    │       │       ├── maple 4_frame_01590_png.rf.aac3173e3e98bbeb52fe8f2cbfd7771f.txt
    │       │       ├── maple 4_frame_01610_png.rf.9d052378aa80812eae3960bbc54220ed.txt
    │       │       ├── maple 4_frame_01650_png.rf.e437ae11f1131c423d6a631397882c2a.txt
    │       │       ├── maple 4_frame_01665_png.rf.8c0a507a928b4f9229049af607f41ba8.txt
    │       │       ├── maple 4_frame_01675_png.rf.965ad7f7d64978ed991de479fc24ab6a.txt
    │       │       ├── maple 4_frame_01790_png.rf.b93b5bc7a7a3e6df8c154d2fede4a26b.txt
    │       │       ├── maple 4_frame_01840_png.rf.92db4e8bdeb0de9f9be69590ac09d68e.txt
    │       │       ├── maple 4_frame_01985_png.rf.c282990171c1800aad590b0091bc4bc1.txt
    │       │       ├── maple 4_frame_02030_png.rf.cb7c585a8456539dc863ac50b74cbc11.txt
    │       │       ├── maple 4_frame_02240_png.rf.4c11f8baa2acbc5ea0160dc4965b02bd.txt
    │       │       ├── maple 5_frame_1000_jpg.rf.3830adc06afc4d5fe79ac47f9870eb7d.txt
    │       │       ├── maple 5_frame_1060_jpg.rf.a45d1cd225f66e3e102c00181620e58f.txt
    │       │       ├── maple 5_frame_1120_jpg.rf.26036aa14fea6bf503daf707b3ca86d0.txt
    │       │       ├── maple 5_frame_1560_jpg.rf.c0ad31e73d277d2fcf1c3fb1d5985c32.txt
    │       │       ├── maple 5_frame_1720_jpg.rf.669fa557c5a8b05f92ca6534bd08ce81.txt
