Project Path: arc_sosso33_omikron-tns-omk-engine_hslxqryb

Source Tree:

```txt
arc_sosso33_omikron-tns-omk-engine_hslxqryb
├── CLAUDE.md
├── LICENSE
├── LICENSING.md
├── README.md
├── docs
│   ├── ASSETS.md
│   ├── BOOT.md
│   ├── CUTSCENES.md
│   ├── FILE_FORMATS.md
│   ├── GAME_STATE.md
│   ├── LICENSE
│   ├── PORTING.md
│   ├── RECONSTRUCTION.md
│   ├── SCRIPT_VM.md
│   ├── STREET_LIFE.md
│   └── UI.md
├── engine
│   ├── Makefile
│   ├── README.md
│   ├── backends
│   │   ├── sdl
│   │   │   ├── tex3dt.cpp
│   │   │   └── tex3dt.h
│   │   ├── input
│   │   │   ├── bindings.cpp
│   │   │   └── bindings.h
│   │   ├── o3de
│   │   │   ├── camedit.cpp
│   │   │   ├── camedit.h
│   │   │   ├── collision.cpp
│   │   │   ├── collision.h
│   │   │   ├── geom3do.cpp
│   │   │   ├── geom3do.h
│   │   │   ├── particles.cpp
│   │   │   ├── particles.h
│   │   │   ├── raster.cpp
│   │   │   ├── raster.h
│   │   │   ├── render.cpp
│   │   │   ├── render.h
│   │   │   ├── renderer.cpp
│   │   │   ├── renderer.h
│   │   │   ├── setpiece.cpp
│   │   │   ├── setpiece.h
│   │   │   ├── shadow.cpp
│   │   │   ├── shadow.h
│   │   │   ├── shimmer.h
│   │   │   ├── texcache.cpp
│   │   │   ├── texcache.h
│   │   │   ├── vertexlight.cpp
│   │   │   ├── vertexlight.h
│   │   │   ├── worldcam.cpp
│   │   │   └── worldcam.h
│   │   ├── platform
│   │   │   ├── boot.cpp
│   │   │   ├── boot.h
│   │   │   ├── datafs.cpp
│   │   │   ├── datafs.h
│   │   │   ├── frontend.h
│   │   │   ├── json.cpp
│   │   │   ├── json.h
│   │   │   ├── movie.cpp
│   │   │   ├── movie.h
│   │   │   ├── options.cpp
│   │   │   ├── options.h
│   │   │   ├── settings.cpp
│   │   │   └── settings.h
│   │   ├── script
│   │   │   ├── area.cpp
│   │   │   ├── area.h
│   │   │   ├── dialogue.cpp
│   │   │   ├── dialogue.h
│   │   │   ├── gamestate.cpp
│   │   │   ├── gamestate.h
│   │   │   ├── globaldata.cpp
│   │   │   ├── globaldata.h
│   │   │   ├── goldendiff.cpp
│   │   │   ├── goldendiff.h
│   │   │   ├── hooks.h
│   │   │   ├── interp.cpp
│   │   │   ├── interp.h
│   │   │   ├── inventory.cpp
│   │   │   ├── inventory.h
│   │   │   ├── objects.cpp
│   │   │   ├── objects.h
│   │   │   ├── program.cpp
│   │   │   ├── program.h
│   │   │   ├── props.cpp
│   │   │   ├── props.h
│   │   │   ├── savefile.cpp
│   │   │   ├── savefile.h
│   │   │   ├── scenehost.cpp
│   │   │   ├── scenehost.h
│   │   │   ├── scenerunner.cpp
│   │   │   ├── scenerunner.h
│   │   │   ├── script.cpp
│   │   │   ├── script.h
│   │   │   ├── world.cpp
│   │   │   ├── world.h
│   │   │   ├── zones.cpp
│   │   │   └── zones.h
│   │   └── ui
│   │       ├── cloud.cpp
│   │       ├── cloud.h
│   │       ├── cursor.cpp
│   │       ├── cursor.h
│   │       ├── i2d.cpp
│   │       ├── i2d.h
│   │       ├── iamtext.cpp
│   │       ├── iamtext.h
│   │       ├── models.cpp
│   │       ├── models.h
│   │       ├── options.cpp
│   │       ├── options.h
│   │       ├── screendraw.cpp
│   │       ├── screendraw.h
│   │       ├── surface.cpp
│   │       ├── surface.h
│   │       ├── text.cpp
│   │       ├── text.h
│   │       ├── widgets.cpp
│   │       └── widgets.h
│   ├── third_party
│   │   ├── README.md
│   │   └── pl_mpeg.h
│   └── tools
│       ├── actor_program.cpp
│       ├── actor_sounds.cpp
│       ├── airlock_probe.cpp
│       ├── ambient_live.cpp
│       ├── blend_probe.cpp
│       ├── boot_intro.cpp
│       ├── camedit_probe.cpp
│       ├── camera_roll.cpp
│       ├── city_crowd.cpp
│       ├── city_return.cpp
│       ├── combine_probe.cpp
│       ├── credit_layout.cpp
│       ├── credit_text.cpp
│       ├── crowd_nan.cpp
│       ├── ctl_find.cpp
│       ├── dialog_bank.cpp
│       ├── dialogue_probe.cpp
│       ├── diff_traces.cpp
│       ├── dither_probe.cpp
│       ├── dlgcam.cpp
│       ├── door_probe.cpp
│       ├── dump_actor.cpp
│       ├── dump_anims.cpp
│       ├── dump_arrival.cpp
│       ├── dump_camedit.cpp
│       ├── dump_cliproot.cpp
│       ├── dump_ctl.cpp
│       ├── dump_cull.cpp
│       ├── dump_fight_ai.cpp
│       ├── dump_fonts.cpp
│       ├── dump_fx.cpp
│       ├── dump_geom.cpp
│       ├── dump_iam.cpp
│       ├── dump_inventory.cpp
│       ├── dump_lineblend.cpp
│       ├── dump_mesh.cpp
│       ├── dump_morphs.cpp
│       ├── dump_render.cpp
│       ├── dump_scripts.cpp
│       ├── dump_scx.cpp
│       ├── dump_setpieces.cpp
│       ├── dump_stream.cpp
│       ├── dump_text.cpp
│       ├── dump_textures.cpp
│       ├── dump_world_cameras.cpp
│       ├── dump_world_data.cpp
│       ├── editing_hold.cpp
│       ├── env_anim.cpp
│       ├── exam_probe.cpp
│       ├── extanim_census.cpp
│       ├── fade_probe.cpp
│       ├── fog_probe.cpp
│       ├── fs_selftest.cpp
│       ├── fx_dump.cpp
│       ├── head_probe.cpp
│       ├── impasse_fx.cpp
│       ├── launch_scene.cpp
│       ├── light_probe.cpp
│       ├── livezones_probe.cpp
│       ├── load_area.cpp
│       ├── load_panel.cpp
│       ├── load_panel_walk.cpp
│       ├── mesh_lights.cpp
│       ├── mesh_list.cpp
│       ├── moves_used.cpp
│       ├── movie_frame.cpp
│       ├── new_game_panel.cpp
│       ├── omk.cpp
│       ├── options_probe.cpp
│       ├── parking_probe.cpp
│       ├── particle_probe.cpp
│       ├── path_form.cpp
│       ├── path_turn.cpp
│       ├── ped_probe.cpp
│       ├── perpixel_probe.cpp
│       ├── play_dialog.cpp
│       ├── player_probe.cpp
│       ├── pool_size.cpp
│       ├── prop_extent.cpp
│       ├── prop_probe.cpp
│       ├── push_probe.cpp
│       ├── read_save.cpp
│       ├── ring_probe.cpp
│       ├── row_window.cpp
│       ├── run_actor_states.cpp
│       ├── run_anekbah.cpp
│       ├── run_audio.cpp
│       ├── run_dialogs.cpp
│       ├── run_i2d.cpp
│       ├── run_i2d_blit.cpp
│       ├── run_i2d_outline.cpp
│       ├── run_i2d_prims.cpp
│       ├── run_input.cpp
│       ├── run_intro_beat.cpp
│       ├── run_movies.cpp
│       ├── run_pose.cpp
│       ├── run_programs.cpp
│       ├── run_raster.cpp
│       ├── run_renderer.cpp
│       ├── run_screen.cpp
│       ├── run_scripts.cpp
│       ├── run_shoot_ai.cpp
│       ├── run_speaker.cpp
│       ├── run_text_draw.cpp
│       ├── run_vulkan.cpp
│       ├── scale_probe.cpp
│       ├── scene_objects.cpp
│       ├── scene_sounds.cpp
│       ├── scene_steps.cpp
│       ├── scene_survive.cpp
│       ├── screen_world.cpp
│       ├── scx_paths.cpp
│       ├── session_probe.cpp
│       ├── set_emitters.cpp
│       ├── settings_probe.cpp
│       ├── sfx_effects.cpp
│       ├── shadow_probe.cpp
│       ├── sky_probe.cpp
│       ├── slider_body.cpp
│       ├── slider_call.cpp
│       ├── slider_door.cpp
│       ├── slider_doorclip.cpp
│       ├── slider_fly.cpp
│       ├── sliver_probe.cpp
│       ├── sneak_colour.cpp
│       ├── soup_dump.cpp
│       ├── soup_flags.cpp
│       ├── soup_probe.cpp
│       ├── spawn_probe.cpp
│       ├── sphere_dump.cpp
│       ├── sprite_dump.cpp
│       ├── sprite_ids.cpp
│       ├── sprite_probe.cpp
│       ├── stairs_probe.cpp
│       ├── state_probe.cpp
│       ├── step_probe.cpp
│       ├── stopsound_probe.cpp
│       ├── stuck_probe.cpp
│       ├── take_probe.cpp
│       ├── take_states.cpp
│       ├── text_block.cpp
│       ├── text_scroll.cpp
│       ├── tie_probe.cpp
│       ├── title_logo.cpp
│       ├── transition_probe.cpp
│       ├── tunnel_doors.cpp
│       ├── tuto_camera.cpp
│       ├── ui_answer.cpp
│       ├── unit_probe.cpp
│       ├── used_object_probe.cpp
│       ├── veh_probe.cpp
│       ├── vertical_probe.cpp
│       ├── vlight_probe.cpp
│       ├── vm_probe.cpp
│       ├── voice_probe.cpp
│       ├── walk_options.cpp
│       ├── walk_set.cpp
│       ├── walk_ui.cpp
│       ├── walk_zone.cpp
│       ├── wall_probe.cpp
│       ├── worldops_probe.cpp
│       ├── write_save.cpp
│       ├── zone_at.cpp
│       ├── zone_probe.cpp
│       ├── zone_quads.cpp
│       └── zones_probe.cpp
├── manual
│   ├── 01-the-original.md
│   ├── 02-boot-and-frame.md
│   ├── 03-the-data.md
│   ├── 04-the-script-vm.md
│   ├── 05-the-world.md
│   ├── 06-actors.md
│   ├── 07-conversations-and-cutscenes.md
│   ├── 08-rendering.md
│   ├── 09-audio.md
│   ├── 10-the-interface.md
│   ├── 11-the-port.md
│   ├── 12-evidence.md
│   ├── 13-open-questions.md
│   ├── README.md
│   └── images
│       └── README.md
├── omk.conf.example
├── omk.ini.example
├── readable
│   ├── INDEX.md
│   ├── README.md
│   └── status.json
├── scripts
│   └── install-deps.sh
├── tables
│   ├── README.md
│   ├── adpcm.json
│   ├── camera_presets.json
│   ├── key_bindings.json
│   ├── shoot_ai.json
│   ├── special_moves.json
│   ├── ui.json
│   ├── ui_widgets.json
│   ├── vm_announce.json
│   └── vm_opcodes.json
├── todo
│   ├── README.md
│   ├── actor-runtime.md
│   ├── collision-scenes-transitions.md
│   ├── engine-spec-1999.md
│   ├── enhancements.md
│   ├── iam-script-engine-plan.md
│   ├── iam-script-engine.md
│   ├── mesh-lights.md
│   ├── next-tasks.md
│   ├── omk-play.md
│   ├── options-config.md
│   ├── pending
│   │   ├── E1.md
│   │   ├── E2.md
│   │   ├── T1.md
│   │   ├── T10.md
│   │   ├── T11.md
│   │   ├── T12.md
│   │   ├── T13.md
│   │   ├── T15.md
│   │   ├── T16.md
│   │   ├── T17.md
│   │   ├── T19.md
│   │   ├── T2.md
│   │   ├── T20.md
│   │   ├── T4.md
│   │   ├── T5.md
│   │   ├── T6.md
│   │   ├── T8.md
│   │   └── T9.md
│   ├── play-test.md
│   ├── player-vertical.md
│   ├── reader-followups.md
│   ├── road-traffic.md
│   ├── save-support.md
│   ├── slider.md
│   ├── sliders.md
│   ├── sneak.md
│   ├── standing-unknowns.md
│   ├── street-life.md
│   ├── sweep-log.md
│   ├── take-animation.md
│   └── text-layout.md
├── tools
│   ├── _adpc.py
│   ├── _clean_anim.py
│   ├── _clean_dialog.py
│   ├── _clean_vm.py
│   ├── _f1.py
│   ├── _f2.py
│   ├── _f3.py
│   ├── _morphc.py
│   ├── _probe_spr.cpp
│   ├── _stage387.py
│   ├── adp.py
│   ├── ambientfx.py
│   ├── anim_3da.py
│   ├── anim_ani.py
│   ├── anim_ctl.py
│   ├── asmev.py
│   ├── asmfn.py
│   ├── asmstrings.py
│   ├── callers.py
│   ├── cam_editing.py
│   ├── camshot.py
│   ├── cfn.py
│   ├── chunkmap.py
│   ├── classify.py
│   ├── clean.py
│   ├── closure.py
│   ├── cutscene.py
│   ├── dialog_decor.json
│   ├── dialog_disasm.py
│   ├── dialog_dump.py
│   ├── dialog_triggers.py
│   ├── domap.py
│   ├── emit.py
│   ├── exetables.py
│   ├── facepreview.py
│   ├── fnt.py
│   ├── frame.py
│   ├── gamestate.py
│   ├── goldentrace.py
│   ├── index.py
│   ├── libcode.py
│   ├── make_readable.py
│   ├── mesh3do.py
│   ├── modelpreview.py
│   ├── morph3dm.py
│   ├── omkcut.html
│   ├── omkdata.py
│   ├── omkdialog.py
│   ├── omkpaths.py
│   ├── omkui.html
│   ├── omkweb.html
│   ├── omkweb.py
│   ├── opt_track.py
│   ├── parse.py
│   ├── recover.py
│   ├── rename.py
│   ├── renames.json
│   ├── run_all.sh
│   ├── scene_scx.py
│   ├── script_dump.py
│   ├── show.py
│   ├── sim
│   │   ├── __init__.py
│   │   ├── actor.py
│   │   ├── dialogue.py
│   │   ├── run.py
│   │   ├── scene.py
│   │   ├── ui.py
│   │   ├── vm.py
│   │   └── world.py
│   ├── sprite_fx.py
│   ├── stagecheck.js
│   ├── stagerender.py
│   ├── status.py
│   ├── strings.py
│   ├── tex3dt.py
│   ├── transcript.py
│   ├── ui_tables.py
│   ├── uitext.py
│   ├── verify.py
│   ├── vm_announce.py
│   ├── vm_doc.py
│   ├── vm_extract.py
│   ├── vm_oplen.py
│   └── vm_table.py
├── traces
│   ├── bootstrap.log
│   ├── fight.log
│   ├── frames
│   ├── impasse-walk.log
│   ├── intro.log
│   ├── menu-keys.log
│   ├── menu-noinput.log
│   ├── resto-387-shot.log
│   ├── resto-387.log
│   ├── selftest.log
│   ├── smoke.log
│   ├── smoke2.log
│   ├── telis-dialog.log
│   └── walkin.log
└── transcript
    ├── README.md
    ├── session-2026-08-26_756e33fa.md
    ├── session-2026-08-26_e087fc16.md
    ├── session-2026-08-27_347e86c4.md
    ├── session-2026-08-28_06ea1468.md
    ├── session-2026-08-28_5b4133f8.md
    ├── session-2026-08-29_73fe463b.md
    ├── session-2026-08-30_15cf8d45.md
    ├── session-2026-08-30_72bd3855.md
    ├── session-2026-09-01_02d92b54.md
    ├── session-2026-09-01_4f534c75.md
    ├── session-2026-09-04_9911109c.md
    ├── session-2026-09-04_99f20e0e.md
    └── session-2026-09-04_c8cefe13.md

```

`CLAUDE.md`:

```md
# OMK — reverse-engineering *Omikron: The Nomad Soul*

**OMK** is this project: the format findings, the readers, and the portable
replica. The name is the one the code already uses everywhere — `namespace
omk`, `build/omk`, `build/omk-play`, `tools/omk*.py`, `omk.conf` — so prefer
it over "the project" or "the port" when writing anything new here.

Working repo for reading the game's data formats out of its own executable.
`Runtime.exe.c` / `Runtime.exe.asm` are a Hex-Rays decompilation — **of
the NO-CD build of `gamedata/Runtime.exe`, despite the filenames** - which this
tree carries renamed to `Runtime 2.exe`, because the disc build is called
`Runtime.exe` too and both cannot sit in one folder. **That rename is local
housekeeping and says nothing about the game**: every address here refers to
the no-CD build whatever the file is called. The tools resolve it by RULE, not
by name - `omkpaths.exe_path()` takes the largest candidate, since the engine
is ~985 KB against the launcher's ~280 KB - so a fresh copy of the game, or
somebody else's checkout, works without renaming anything.
`gamedata/` is the shipped game data. Everything here is derived from those two.

**Read this file first, then ONLY the docs §0 sends you to.** The docs hold the format findings; this
file holds the working practice for READING the game, which is what makes the
findings trustworthy. [`docs/PORTING.md`](docs/PORTING.md) is the working
practice for PORTING it - the target and the evidence - and is the one to read
before touching `engine/`'s output half.
[`docs/RECONSTRUCTION.md`](docs/RECONSTRUCTION.md) is the plan and the progress
log — go there to pick up the work.

## 0. What to read, and when — the reading budget

This repo's context is heavy: the docs run to roughly 300k tokens, CLAUDE.md
alone is ~20k and is loaded into every agent, and one batch of nine agents
cost 2.9 million tokens, mostly re-reading it. Reading is not free, and
"reading for context" is the single largest cost this repo incurs.

* Read only what the task needs. Before opening a file, look it up in the map
  below — its size and its "read when" column say whether it is worth it.
* Prefer `grep -n` for a fact over opening the file. Prefer `sed -n A,Bp` on
  the section you need over reading the whole file.
  `python3 tools/verify.py --list` names every check and the doc that quotes
  it — that is the index into the docs.
* NEVER read `docs/RECONSTRUCTION.md` or `engine/README.md` end to end. Grep
  the log for the date or subsystem
  (`grep -n '^| 2026-09-02' docs/RECONSTRUCTION.md`), then read that row.
* Never open `Runtime.exe.asm` (54 MB) or `Runtime.exe.c` (4 MB) directly:
  use `tools/asmfn.py --op N` / `tools/asmfn.py <address>` for a handler, and
  `readable/src/*.c` (banner-indexed by `readable/INDEX.md`) for a
  decompiled function.
* An agent brief must name the files and line anchors it needs and say which
  files NOT to read.
* **Agents: Opus, Sonnet or Haiku may be launched freely; only a FABLE agent
  needs the user's explicit go for that launch**
  (rule of 2026-09-03; a batch of nine Fable/Opus agents cost 2.9M tokens).
  Give every agent the facts already gathered and the files NOT to read, so it
  does not re-explore the repo. Fable is for the reverse-engineering and the
  engine port, where a wrong reading costs more than the tokens - propose the
  brief, wait for the go.

The table below is the quick index; §2 keeps the long per-file prose — read
that only for a file you are about to actually open.

**Top-level documents**

| file | size | read when |
|---|---|---|
| CLAUDE.md | ~20k tokens | always loaded; do not re-read |
| docs/PORTING.md | ~8k | before ANY change to engine/'s output half (renderer, audio, input); the evidence tiers |
| docs/RECONSTRUCTION.md | ~124k | NEVER whole; grep the log by date/subsystem for one row; §"what is left" for the roadmap |
| docs/FILE_FORMATS.md | ~30k | a container format: IAM, DIALOG, VM bytecode, TAG, 3DM, 3DO, SCX, GLOBAL/START |
| docs/ASSETS.md | ~42k | an asset format: ADPCM, .ani, .CTL, textures, cameras, sets, effects/sprites, clip types |
| docs/SCRIPT_VM.md | ~31k | the 153-opcode VM, its table, how scripts run and park, how conversations launch |
| docs/GAME_STATE.md | ~8k | the 8192-byte DB, IAM\START, the save file, the clock/calendar |
| docs/CUTSCENES.md | ~10k | camera editings, scene programs, what starts a scene's beats |
| docs/UI.md | ~21k | the I2D layer, the 37 screens, the 45 sounds, the options tree, fonts and text markup |
| docs/BOOT.md | ~2k | launch → FLIS movies → aventure.scx → the frame loop, the 30 fps clock |
| docs/STREET_LIFE.md | ~4k | the people on a city street: the `.OPT` pedestrians and the density option, the authored extras (scene programs), the crowd push; `todo/street-life.md` is the plan |
| engine/README.md | ~31k | NEVER whole; §"Coverage" for what is/isn't ported, §"Building and proving it" for the check recipes; grep otherwise |
| tables/README.md | small | what each tables/*.json is and how it is regenerated |
| readable/README.md, readable/INDEX.md | small / index | finding a decompiled function by name or address |
| todo/README.md | ~1k | the batch protocol (file ownership, deliver-don't-integrate) |
| todo/iam-script-engine.md | ~11k | the script-engine issue list; all 39 filed issues are fixed, the labelled remainders are in its Fixed notes |
| todo/iam-script-engine-plan.md | ~2k | who owned which files in batches 1 and 2; the T18 proposal |
| todo/actor-runtime.md | ~1k | the .CTL channel's closed issues and notes |
| todo/street-life.md | ~2k | the street-life work: six steps, each ending in a commit and a report |
| todo/options-config.md | ~6k | the graphical options: the config file, the save header, the clip distance, the sky, the fog. Four steps, three done |
| todo/engine-spec-1999.md | ~2k | the official 1999 engine spec sheet, audited line by line against what this repo can show. EXTERNAL evidence; two open leads (the .3DO light table, the claimed BSP) |
| todo/mesh-lights.md | ~2k | the .3DO light table: 304-byte records, the count at desc+240 (NOT +232, which the loader overwrites). Four steps, one done |
| todo/player-vertical.md | ~9k | the player's VERTICAL: why the walk floated (a port bug, not the clips), the jump's impulse read out of `MDJUMP0A`/`01`, and the landing bands. All three steps done; §4-6 carry the measurements and the three things left declared |
| todo/play-test.md | ~3k | what is committed and NOT yet confirmed by a person, and how to reach each of it in play. Written before a test pass; delete or rewrite it after one |
| todo/sweep-log.md | ~1k | the full-sweep counter: how many finished tasks since the last one, and the rule that it runs every 5-10 rather than per task |
| todo/slider.md | ~30k | the SLIDER (next-tasks 16): the sneak's transport, the flight model, how a ride is entered and ends (`MDACTION`'s arm, the door side, the two door clips bound by name), the seat, the journey in and across cities, the release. PLAYED AND CONFIRMED 2026-09-08 after three rounds of play reports; read its two "played" sections for what a headless log cannot see |
| todo/text-layout.md | ~4k | `Text_LayOutBlock` (0x0043F3E0): what the engine's own text layout does - the wrap, the 120% line pitch, the alignment, the vertical placement, the counted spans - and the three callers moved onto it. All three steps done |
| todo/next-tasks.md | ~4k | the reader's list of what to do next, 19 items triaged: size, how much evidence the tree already holds, and a suggested order. Read it to pick up work |
| todo/pending/*.md (E1, E2, T1..T17) | ~2–8k each | a specific past task's deliverable; each starts with an "Integrated" line — read only the one you need |
| transcript/*.md | large | how a finding was reached, wrong turns included; never for facts (the docs have them) |

**Inputs — never edit, rarely read**

| file / dir | size | read when |
|---|---|---|
| gamedata/ | 1.7 GB, 2812 files | the shipped game (IAM, MESHES, SCPTDATA, MORPH, SOUNDS, VOICEOFF, FONTS, FLIS…). Read through the tools, never by hand. It also holds IDA sidecars (Runtime 2.exe.id0/.nam/.til…) — ignore them. NEVER write into it |
| Runtime.exe.asm | 54 MB | never directly; `tools/asmfn.py` |
| Runtime.exe.c | 4 MB | never directly; `readable/src/*.c` is the working copy, `clean/src/` the mechanical one |
| clean/ | ~19 MB total | regenerated, never edited. `_vmhandlers.json` (5.8 MB, per-opcode handler asm — beware the two unbounded blocks, see §1), `_vmsummary.json` (the opcode table), `_funcs.json`, `_strings.json` |
| readable/src/*.c (33 modules), types.h, decls.h, globals.h | large | one function at a time, located via INDEX.md; never a whole module |
| tables/*.json (10) | small–medium | the tables compiled into the exe: vm_opcodes, vm_announce, ui, ui_widgets, key_bindings, camera_presets, special_moves, shoot_ai, adpcm |

**The port — engine/ (C++20, `make && verify.py`)**

One line per directory, then the files big enough to need a warning:

| file / dir | size | read when |
|---|---|---|
| engine/src/formats/ | 4–16 KB each | one reader per file format: iam, scx, sfx, ctl, anim, morph, mesh3do, tex3dt, fnt, adpcm, addresses, opt (the traffic circuit) |
| engine/src/script/ | | the world-script runtime. `area.cpp` (108 KB) + `area.h` (52 KB) = the Session: resident slots, transitions, the frame; `interp.cpp` (44 KB) = the VM handlers; `zones.*` the zone registry; `dialogue.*` conversations; `gamestate.*` the DB; `scenerunner.*`/`program.*`/`scenehost.*` scene objects; `world.*` the zone harness; `hooks.h`/`props.*`/`inventory.*` world-side opcodes; `goldendiff.*` trace comparison; `savefile.*`, `globaldata.*`, `objects.*` |
| engine/src/actor/ | | `channel.*` the .CTL state machine (28 KB); `player.*` the adventure-mode controller and follow camera; `pose.*` skinning; `state.*` ACTOR_STATE; `walk.*` the walker; `shoot.*` the shoot AI; `speaker.*` the dialogue speaker; `pedestrians.*` the procedural street crowd (STREET_LIFE 2); `spatial.*` the spatial index, the crowd push (STREET_LIFE 3) |
| engine/src/o3de/ | | the renderer boundary (`renderer.h`) and the software rasterizer (`raster.*`), `render.*` buckets, `geom3do.*`, `texcache.*` (the 58-slot cache), `worldcam.*`, `camedit.*` camera editings, `particles.*`/`setpiece.*` effects, `collision.*` |
| engine/src/ui/ | | `i2d.*`, `widgets.*`, `screendraw.*`, `text.*`, `surface.*`, `options.*`, `cloud.*`, `iamtext.*` |
| engine/src/audio/ | | `mixer.*` (voices, bank, attenuation), `voiceover.*` (media.play → VOICEOFF/*.ADP), `music.*` |
| engine/src/input/ | | `bindings.*` the four control schemes |
| engine/src/platform/ | | `datafs.*` (ALL data access, case-insensitive, and `safeOutputPath`), `boot.*`, `frontend.h`, `movie.*`, `json.*` |
| engine/backends/sdl/play.cpp | 152 KB | the viewer `omk-play`; grep for the function you need, never read whole |
| engine/backends/vulkan/vkrender.cpp | 68 KB | the Vulkan backend; only for GPU-side work |
| engine/tools/*.cpp (75) | small each | one probe or dump per check; `verify.py --list` says which check uses which |
| engine/third_party/ | | vendored; never |

**tools/ — Python readers, the pipeline, the viewers**

| file / dir | size | read when |
|---|---|---|
| tools/verify.py | 868 KB, ~200k tokens | NEVER read whole. `--list` for the index; `grep -n 'def c_<name>'` for one check's body |
| tools/goldentrace.py (68 KB), cutscene.py (36), exetables.py (52), dialog_disasm.py (44), omkdata.py (88), omkweb.py (40) | large | only when working on that tool; §2 of this file describes each |
| tools/omkweb.html (104 KB), omkcut.html (60), omkui.html (16), stagecheck.js (20) | large | the viewer clients; only for viewer work |
| tools/sim/ (7 modules, ~3.8k lines) | medium | the Python simulator the engine is compared against: vm, world, scene, dialogue, actor, ui, run |
| the rest of tools/*.py | 4–24 KB each | one reader/one job each, named for it; §2 lists the ones with findings behind them |
| tools/_*.py | | one-shot scratch from earlier passes; ignore |

**Snapshots and scratch — do not read**

| file / dir | size | read when |
|---|---|---|
| 010926/, 270826_1719/, 290826/ | 29 MB, 4.6 MB, 89 MB | dated snapshots of earlier states of engine/, docs/, readable/, tools/ (2026-09-01, 08-27, 08-29). Stale by construction; never a source |
| MORPH_ANALYSIS/ | 173 MB, 811 files | scratch .3DM/.DDM dumps from the morph work; not a source |
| 3do/ | 14 MB | the 3DO console version's documentation (Omikron.pdf/.txt); not this game's PC data |
| adp/pc_adp_otns.c | 4 KB | the reference OTNS ADPCM decoder in C; only when touching ADPCM |
| renders/, example_screenshots/ | small | reference pictures; look only when comparing a render |
| log/ | 192 KB | an old log; ignore |
| traces/ | | the golden captures; described in §2; read a .log with `grep -o '"[A-Z]*",[0-9a-f]* "[^"]*"'`, never whole |

---

## 1. Ground rules

These are not style preferences. Each one is here because ignoring it produced a
wrong result that survived until something else contradicted it.

In short: **the data is for finding, the code is for confirming.** Explore the
bytes as freely as you like — but nothing is established until a loader in the
binary says it is.

### Use the data freely to find things — confirm every result in the code

Reading the data is a legitimate and fast way to *form* a hypothesis, and
several findings here started that way: the 68-byte `AREA` record was found by
locating every offset that disassembles cleanly and looking at the gaps between
the fields pointing at them; the actor table was found by noticing model-shaped
strings. That is good practice. What is not allowed is **stopping there**.

A layout is not established until a loader in the binary says so. The data can
show you where to look and can rule a hypothesis *out*, but it cannot rule one
